5,3.4999999999965614e-06,1.6207999999996725e-05,1.6875000000006468e-05
329,6.37500000006952e-05,0.03430233399999949,0.04634208399999906
330,6.416700000144715e-05,0.0331266250000013,0.04639054199999926
331,6.608400000018833e-05,0.034202792000000315,0.04687154199999988
332,6.345799999962765e-05,0.03402595900000094,0.04880845899999997
333,6.383300000045722e-05,0.032991792000000686,0.047431249999998926
334,6.737500000042473e-05,0.03408416699999961,0.047862750000000176
335,6.554199999975197e-05,0.036254542,0.04796437499999939
336,6.762499999979354e-05,0.035265583000001044,0.048346000000000444
337,6.75839999999539e-05,0.03470470800000136,0.04877425000000102
338,6.966599999991274e-05,0.0370407919999991,0.04864991700000054
339,6.562500000129035e-05,0.03466116699999944,0.049128624999999815
340,6.679100000006599e-05,0.03268366700000058,0.04962779200000078
341,6.508399999916037e-05,0.03613854099999969,0.04966383399999863
342,6.508399999916037e-05,0.036713791000000384,0.04984820800000023
343,6.662499999876559e-05,0.03512012500000061,0.050520332999999695
344,6.812500000030752e-05,0.036659917000001485,0.05044262500000052
345,6.762499999979354e-05,0.037013458000000554,0.05068554200000008
346,6.641599999923642e-05,0.03749683299999873,0.051197874999999726
347,6.624999999971237e-05,0.037977375000000535,0.051617833999999974
348,6.620799999978999e-05,0.03759099999999904,0.051596707999999936
349,6.787500000093871e-05,0.03604512500000112,0.05219770899999965
350,6.716600000089556e-05,0.03930091700000027,0.052193750000000705
351,6.733400000058509e-05,0.03860908299999899,0.0526093749999994
352,6.708299999935718e-05,0.03912166699999986,0.05305870900000009
353,6.820900000015229e-05,0.03929529200000026,0.0540496250000011
354,6.87500000005059e-05,0.03890320800000069,0.053512124999999244
355,6.812500000030752e-05,0.037670083000000076,0.054004082999998815
356,7.033300000003351e-05,0.03996687499999929,0.0540089590000008
357,7.104200000007665e-05,0.038522833000000034,0.05444162499999905
358,7.170900000019742e-05,0.039844000000000435,0.054876458999999045
359,6.887500000019031e-05,0.040981041999998524,0.054843707999999936
360,7.245799999999747e-05,0.039986292000000034,0.05508004200000016
361,6.983300000129589e-05,0.038592624999999714,0.05576391600000008
362,6.991699999936429e-05,0.04114050000000091,0.05566508400000103
363,7.041699999987827e-05,0.04059520800000094,0.05595945799999846
364,7.408299999944745e-05,0.03944129099999927,0.056747582999999935
365,6.97499999997575e-05,0.03836004100000068,0.05666020900000035
366,6.987499999944191e-05,0.04100516699999979,0.056911541999999926
367,7.137499999920749e-05,0.04353583299999997,0.05762470899999883
368,7.120899999968344e-05,0.042397999999998603,0.057527416999999303
369,7.266699999952664e-05,0.044554791999999566,0.05786800000000092
370,7.27909999991283e-05,0.0429887080000011,0.058615708000001376
371,7.362499999885586e-05,0.04292049999999925,0.05853966599999971
372,7.395799999976305e-05,0.04253287499999914,0.05882483399999927
373,7.137499999920749e-05,0.0434090420000004,0.05985554199999932
374,7.170900000019742e-05,0.042989625000000586,0.060272208999998966
375,7.308400000027859e-05,0.04307141700000017,0.05985712500000062
376,7.362499999885586e-05,0.04406816700000071,0.060508374999999504
377,7.195899999956623e-05,0.04513091600000152,0.06052958299999922
378,7.20829999991679e-05,0.044663249999999266,0.060899209000000454
379,7.483400000118934e-05,0.04497641700000088,0.061690499999999204
380,7.36670000005546e-05,0.0457814170000006,0.061377874999999804
381,7.287499999897307e-05,0.046194874999999413,0.06172000000000111
382,7.312500000011823e-05,0.044452666999999835,0.06245454099999925
383,7.68329999996098e-05,0.04589479100000027,0.06243979099999919
384,7.429200000075298e-05,0.04549233299999855,0.06275962499999999
385,7.658300000024099e-05,0.04593629200000038,0.06352612500000099
386,7.391599999984066e-05,0.04558616600000143,0.06337558299999912
387,7.512499999862143e-05,0.04567779199999933,0.06375187500000123
388,8.087500000009129e-05,0.04664541599999872,0.06449545799999967
389,7.45000000001994e-05,0.04734554200000041,0.06434520900000074
390,7.458299999996143e-05,0.04777475000000031,0.06468404200000144
391,7.595900000012534e-05,0.04738191699999916,0.06559920800000008
392,7.824999999961335e-05,0.04777099999999912,0.06549908299999885
393,7.483299999933024e-05,0.04608762500000019,0.06568191699999915
394,7.529099999992184e-05,0.04676295800000041,0.06647829199999933
395,7.699999999921658e-05,0.04861429099999981,0.06636520899999887
396,7.712500000067735e-05,0.046023334000000915,0.06677354099999988
397,7.833299999937537e-05,0.050178750000000605,0.06813545800000043
398,7.800000000024454e-05,0.0494028749999984,0.06729254100000048
399,7.774999999909937e-05,0.05099191700000105,0.06779666600000134
400,8.141700000052765e-05,0.0507851670000008,0.06949441600000128
401,7.720900000052211e-05,0.0476942080000029,0.06849350000000243
402,7.85420000006809e-05,0.0503005000000023,0.06885737500000033
403,8.174999999965848e-05,0.05154491700000108,0.06958654099999961
404,7.862500000044292e-05,0.05004933300000047,0.06973033399999906
405,7.912499999918055e-05,0.05002737500000265,0.06983604100000207
406,7.779199999902175e-05,0.05185766600000008,0.07092400000000154
407,7.895800000312647e-05,0.05114770799999846,0.0705280830000028
408,7.929200000234005e-05,0.053393041999999724,0.0708340829999976
409,8.020900000005327e-05,0.05214424999999778,0.07214566600000083
410,8.124999999736815e-05,0.05171374999999756,0.07281874999999971
411,7.895799999957376e-05,0.05351933300000056,0.07212254200000245
412,7.933399999870971e-05,0.052477082999999425,0.07325358299999962
413,8.291600000021049e-05,0.05208658300000124,0.07279229099999895
414,8.162499999997408e-05,0.05406383400000081,0.07297370799999925
415,8.150000000028967e-05,0.05292783399999834,0.07389562500000224
416,8.187499999934289e-05,0.05322112500000031,0.07396866699999904
417,8.83340000008559e-05,0.054228957999999494,0.0741330419999997
418,8.174999999965848e-05,0.05298974999999828,0.07500062500000126
419,8.254200000124001e-05,0.05530604099999792,0.07514437500000071
420,8.529199999784964e-05,0.05387120800000034,0.07618183300000325
421,8.225000000194882e-05,0.05439404100000189,0.07610924999999824
422,8.212500000226441e-05,0.056043750000000614,0.07577170900000141
423,8.100000000155205e-05,0.05616929099999979,0.07613629100000097
424,8.104199999792172e-05,0.055148249999998455,0.07757316700000061
425,8.449999999982083e-05,0.053238541999999,0.07695845800000001
426,8.324999999942406e-05,0.056440584000000626,0.07720116699999835
427,8.525000000147998e-05,0.056202167000002135,0.07847262499999985
428,8.22499999983961e-05,0.055528333000001595,0.07818312499999891
429,8.391699999776847e-05,0.05484004099999851,0.07831895900000063
430,8.374999999816168e-05,0.057074666999998414,0.0794123330000005
431,8.304199999997763e-05,0.05884804199999749,0.07910825000000088
432,8.87909999995884e-05,0.05671058399999751,0.07951179099999806
433,8.629100000234757e-05,0.05895091599999702,0.08110104200000023
434,9.179099999911955e-05,0.057773375000000016,0.08130212500000056
435,8.779199999864318e-05,0.05926933299999959,0.08109754199999841
436,8.570800000029521e-05,0.05698141699999937,0.08241912500000126
437,8.987500000046111e-05,0.0619632920000015,0.08136149999999986
438,8.795899999824996e-05,0.058024707999997815,0.08203604199999859
439,8.83340000008559e-05,0.06231504099999796,0.0827957500000025
440,9.249999999738634e-05,0.059989874999999415,0.08358545800000172
441,8.899999999911756e-05,0.05839820899999992,0.08302458400000035
442,9.066700000204264e-05,0.05935645799999989,0.08473379200000153
443,8.537500000116438e-05,0.062332542000000046,0.08403854099999819
444,8.541700000108676e-05,0.061447125000000824,0.08393116599999928
445,8.73750000032203e-05,0.062355625000002135,0.0866620410000003
446,8.758299999911401e-05,0.06336795799999706,0.08467420899999922
447,8.612499999927081e-05,0.05913608300000206,0.08510433300000031
448,8.829200000093351e-05,0.06350608300000005,0.08791495899999902
449,9.029099999935397e-05,0.0647179169999994,0.08610708299999814
450,8.779200000219589e-05,0.06428208300000193,0.08619691699999876
451,8.675000000124555e-05,0.06499575000000135,0.0876537089999978
452,9.204200000212381e-05,0.06258608399999943,0.08759899999999732
453,8.87909999995884e-05,0.06332137500000101,0.08731904200000074
454,8.704099999690129e-05,0.0641397500000025,0.09006154200000083
455,9.341700000220499e-05,0.06384112499999972,0.08822258400000038
456,8.912499999880197e-05,0.06315895800000249,0.08852729199999843
457,9.108400000101824e-05,0.06733833299999858,0.09138833399999768
458,9.270800000038548e-05,0.06550000000000011,0.0892801669999983
459,9.183299999904193e-05,0.06516466700000123,0.08969966600000134
460,8.916700000227706e-05,0.06634949999999762,0.09266508299999998
461,9.054200000235824e-05,0.06425325000000015,0.09053683299999804
462,8.845800000045756e-05,0.06637012499999884,0.09115570800000228
463,9.07910000016443e-05,0.06929312499999796,0.0938668749999998
464,9.712499999992019e-05,0.06832616599999852,0.09345554100000086
465,9.116600000069752e-05,0.06789091700000327,0.09241566700000092
466,9.062499999856755e-05,0.06871375000000057,0.09515066700000219
467,9.675000000086698e-05,0.07102929199999863,0.09449741600000294
468,9.458299999920428e-05,0.06711525000000051,0.09518724999999861
469,9.462499999912666e-05,0.06509287500000127,0.09660091699999995
470,9.200000000220143e-05,0.06892770900000045,0.09513345900000303
471,0.00010199999999827014,0.06340608400000036,0.0960959999999993
472,9.125000000054229e-05,0.0687697089999979,0.09682920899999914
473,9.408300000046665e-05,0.07029679200000061,0.097951541999997
474,9.524999999754868e-05,0.06918912500000118,0.09710295800000068
475,9.554100000030985e-05,0.07259004199999808,0.09892404100000007
476,9.350000000196701e-05,0.07048929100000123,0.0976932909999988
477,9.733300000291933e-05,0.07171862499999904,0.09735404099999911
478,9.36249999980987e-05,0.07362512499999951,0.10036025000000137
479,9.629199999849902e-05,0.07311816700000051,0.09936112499999794
480,9.462499999912666e-05,0.07147725000000094,0.10002270900000099
481,9.837500000031696e-05,0.07339995899999963,0.10143575000000027
482,9.908300000205372e-05,0.07244141700000029,0.10499337499999939
483,0.00010495799999787891,0.07450812500000126,0.1013008339999999
484,9.783300000165696e-05,0.07151533399999721,0.10080179200000217
485,9.887499999905458e-05,0.07645875000000046,0.10168083400000327
486,9.52500000011014e-05,0.07392391700000189,0.1005688749999969
487,9.583299999960104e-05,0.07450183400000299,0.10404175000000038
488,9.90000000022917e-05,0.076495125000001,0.10241737499999815
489,9.658399999779022e-05,0.07399362499999995,0.1019198750000001
490,9.899999999873899e-05,0.07295308299999803,0.10545854100000085
491,9.999999999976694e-05,0.07718604200000101,0.10437129199999973
492,9.495899999834023e-05,0.07362758300000039,0.10313329100000246
493,9.929200000158289e-05,0.07588875000000073,0.10662049999999823
494,9.825000000063255e-05,0.07287162500000122,0.10580608300000094
495,9.92499999981078e-05,0.07336629099999925,0.1064270839999999
496,9.708299999999781e-05,0.07278841600000163,0.10614987499999984
497,9.808300000102577e-05,0.07549520900000317,0.10559983299999942
498,9.800000000126374e-05,0.07808650000000128,0.10566575
499,9.999999999976694e-05,0.07767608300000006,0.10900716600000138
500,9.649999999794545e-05,0.07789262500000049,0.10850712499999915
501,0.00010054100000189692,0.0785821250000005,0.10909733400000121
502,0.00010324999999866691,0.08073504200000059,0.10929312500000066
503,0.00010420799999977248,0.08023929200000168,0.10786424999999866
504,9.708299999999781e-05,0.07624095799999964,0.10832137499999916
505,0.00010208299999803216,0.08260795799999698,0.10996170800000016
506,9.962500000426644e-05,0.07997049999999462,0.1110315419999992
507,9.95420000009517e-05,0.0789155000000008,0.10980287499999974
508,9.837500000031696e-05,0.07581462499999958,0.11339779099999703
509,0.00010216700000142964,0.08179520800000262,0.11247541699999886
510,0.00010199999999827014,0.07813712500000491,0.11321075000000036
511,0.0001011250000004793,0.08233041700000143,0.11490804199999616
512,0.00010325000000221962,0.08494045799999839,0.11219758300000393
513,0.00010283299999969131,0.08264175000000051,0.11241941700000524
514,0.00010120799999668861,0.08349541600000521,0.11604162500000115
515,0.00010420899999985522,0.08417366700000173,0.11429312500000322
516,0.00010241700000079845,0.08423316700000072,0.11348891600000144
517,0.00010166599999905657,0.0780077500000047,0.11600462500000219
518,0.00010395799999685096,0.0853595000000027,0.11469779200000119
519,0.00010929200000475703,0.08459504100000004,0.1170665409999998
520,0.00010545800000016925,0.08315279100000339,0.1176338330000064
521,0.00010679199999685807,0.08381420899999625,0.11579866699999997
522,0.00010279199999985167,0.08844129199999884,0.11673541700000101
523,0.00010133300000347845,0.08205029199999814,0.11825929199999763
524,0.00010120900000032407,0.09019483399999473,0.11778641699999781
525,0.00010416700000348555,0.08665783299999674,0.1197920000000039
526,0.00010854199999954517,0.08289816599999966,0.11977695799999566
527,0.00010549999999653892,0.08650679199999445,0.11912641600000029
528,0.00010625000000175078,0.08657050000000055,0.11896387499999861
529,0.00010441700000285437,0.08942112500000121,0.12283895800000266
530,0.00010445800000269401,0.08770091699999938,0.1197202500000003
531,0.00010541599999669415,0.08514724999999856,0.12251787499999978
532,0.00010787499999764805,0.09019100000000435,0.12294391599999699
533,0.0001049999999978013,0.0890101250000015,0.12122912499999927
534,0.00010504099999764094,0.09163029100000131,0.12380179100000532
535,0.00010791599999748769,0.09062149999999747,0.12249316599999815
536,0.00010354100000142807,0.08944029199999903,0.1240236669999959
537,0.00010570799999953806,0.08566458299999624,0.12334925000000396
538,0.00010916600000143717,0.09140833299999684,0.1256998339999953
539,0.00010441699999574894,0.09077591600000545,0.12472524999999735
540,0.00010612500000206637,0.08894195900000312,0.12678749999999894
541,0.00010908299999812243,0.0912815000000009,0.1277459169999986
542,0.00010937499999386091,0.09315437499999746,0.12578012499999858
543,0.00010766700000175433,0.09172887499999405,0.12814612500000067
544,0.00010749999999859483,0.09265991699999887,0.12881058299999637
545,0.0001123750000004975,0.08966420900000571,0.1280611250000021
546,0.00011466599999465643,0.09530625000000015,0.1276245419999995
547,0.00010799999999733245,0.09341887500000468,0.12920279200000095
548,0.00010812500000412228,0.09457604199999992,0.12883074999999877
549,0.00011166699999876073,0.09160591700000253,0.1298890830000019
550,0.00011079200000096989,0.09413420799999983,0.13166270899999688
551,0.0001067500000004884,0.09620879100000224,0.13125924999999938
552,0.00010887500000222872,0.09399604099999692,0.13038895899999403
553,0.00010887500000222872,0.09768495899999863,0.13267524999999836
554,0.00010970900000017991,0.09642004199999832,0.13321029200000112
555,0.00010787499999764805,0.09905441700000495,0.13366499999999348
556,0.00011187500000175987,0.09544391600000068,0.1362485410000005
557,0.00011254199999655157,0.09755345900000378,0.13493675000000138
558,0.00011816600000003064,0.09830820899999537,0.13512195799999915
559,0.00011029099999859682,0.09582337499999483,0.13677137500000214
560,0.00011062499999781039,0.09625450000000058,0.13644529100000113
561,0.000113291999994658,0.09794962499999826,0.13693087499999734
562,0.00011599999999845068,0.09955670800000149,0.1368501660000021
563,0.00011075000000460022,0.09917504199999883,0.13720024999999936
564,0.0001140829999997095,0.09824262500000458,0.13609225000000436
565,0.0001094590000008111,0.09943454199999735,0.14027854200000434
566,0.00011387499999671036,0.09985845900000356,0.13822283300000038
567,0.00011587499999876627,0.09909570900000375,0.14044691699999845
568,0.0001143750000025534,0.099410000000006,0.14259054199999355
569,0.00011283300000286545,0.09894170799999813,0.14102229099999875
570,0.00011195900000160464,0.09966050000000592,0.14134829200000354
571,0.00011758299999797828,0.1021469169999989,0.14292787499999804
572,0.00011841599999939945,0.10317766699999709,0.1407094170000036
573,0.0001126670000033414,0.10148099999999971,0.14249800000000334
574,0.00011079200000096989,0.10401245900000333,0.1451719170000061
575,0.00011595899999861103,0.10194716599999509,0.14223591600000418
576,0.00011587499999876627,0.10479916699999592,0.1444390419999948
577,0.00011620800000144982,0.10634804100000395,0.14698800000000034
578,0.00012045799999782503,0.10985158300000109,0.14535454199999975
579,0.0001197079999997186,0.10741770799999983,0.14609074999999905
580,0.00012008400000240727,0.10481870800000337,0.14869095899999962
581,0.00011654200000066339,0.10189745799999628,0.14573712499999658
582,0.00011608300000176541,0.1083602089999971,0.14732825000000105
583,0.00011874999999861302,0.11035150000000016,0.14926745799999708
584,0.00011591599999860591,0.10694587500000097,0.1484533339999956
585,0.00011341700000144783,0.10816508399999947,0.14789270800000054
586,0.00011745799999829387,0.10777862500000168,0.1513798749999964
587,0.00011845800000287454,0.10991104200000024,0.14927870899999363
588,0.00011945800000034978,0.10926062500000455,0.15087320900000378
589,0.00011591699999513594,0.10251087500000011,0.15348929099999964
590,0.00011949999999671945,0.11072633299999524,0.15136612500000268
591,0.00011974999999608826,0.1113045000000028,0.15163562499999728
592,0.00011883399999845778,0.10731745800000425,0.15371233300000142
593,0.00011670800000018744,0.10750791699999951,0.1528352919999989
594,0.00011704199999940101,0.11588683299999758,0.15283562500000158
595,0.00012295799999861856,0.1133257090000015,0.15610404100000608
596,0.0001238329999964094,0.11007279100000034,0.15486641700000092
597,0.00011641700000097899,0.11422545799999995,0.15510350000000273
598,0.00011783400000098254,0.11387104199999953,0.15838391700000187
599,0.00011833299999608471,0.11472362499999633,0.15822737500000272
600,0.00011866599999876826,0.11079774999999614,0.15617520899999704
601,0.00012149999999877537,0.11272341599999436,0.1591826249999997
602,0.00012437499999862212,0.11132933400000411,0.1577553750000007
603,0.00012254100000319568,0.11040108299999929,0.1587267079999961
604,0.00011995900000272286,0.11511354199999602,0.16089091699999614
605,0.0001239999999995689,0.114423084000002,0.1593076670000002
606,0.00012391599999972414,0.11689404199999842,0.1596094160000021
607,0.00012020799999845622,0.11752966699999945,0.16290741699999955
608,0.0001200000000025625,0.11729445800000349,0.16083129200000457
609,0.00012262500000304044,0.11904829099999858,0.16071499999999617
610,0.00012091600000019298,0.11399033400000036,0.164318791999996
611,0.000123707999996725,0.12211383399999676,0.16272537500000084
612,0.00012437500000572754,0.1130152080000002,0.1630085410000035
613,0.00012770800000083682,0.11876654199999592,0.16490962499999995
614,0.0001232080000050928,0.11625416700000102,0.16516316699999578
615,0.00012795900000384108,0.1195155409999984,0.16440562500000055
616,0.00012433300000225245,0.1194659590000029,0.16660537500000316
617,0.00012391699999625416,0.12064062500000006,0.16587995900000152
618,0.00012833399999578887,0.12062325000000129,0.16842679199999822
619,0.00012258299999956535,0.1186222079999979,0.1691631249999972
620,0.0001223749999965662,0.12308029199999737,0.16732024999999595
621,0.00012487500000446516,0.11664724999999976,0.1682941669999991
622,0.00012358399999357061,0.12237816700000081,0.17064804199999628
623,0.00012300000000209366,0.12195645899999619,0.1683047920000007
624,0.00012370900000036045,0.11851525000000152,0.1694937500000009
625,0.0001282499999959441,0.12872349999999955,0.17321937499999507
626,0.0001286660000019424,0.12400983400000598,0.17593983300000104
627,0.00012445799999483143,0.12262908299999964,0.17128345800000488
628,0.00012391599999972414,0.12803370900000033,0.17407104200000134
629,0.00013195900000084748,0.128517875,0.17244616699999682
630,0.00013141699999863476,0.12191862499999928,0.1721897919999975
631,0.0001255000000028872,0.12999175000000207,0.1764022919999988
632,0.0001232089999945174,0.12969941699999765,0.1741569999999939
633,0.00012808299999989003,0.12448504200000343,0.17498762499999998
634,0.0001278749999968909,0.13004912499999932,0.1775664170000013
635,0.000125750000002256,0.12855054199999927,0.17557641700000204
636,0.00012554199999215143,0.12928179099999682,0.17575004200000421
637,0.00012650000000746786,0.1280992920000017,0.18117537500000935
638,0.00013374999998916337,0.1289101670000008,0.17747795799999722
639,0.00012837499998852309,0.12770475000000658,0.1778881670000061
640,0.0001266249999929414,0.12868587500000217,0.18088008399999467
641,0.00013149999999484407,0.13244608400000857,0.17929037499999367
642,0.0001331659999976864,0.12672504199998968,0.17960166700000002
643,0.00012737499999104784,0.13015000000000043,0.1826899169999905
644,0.00013483299998995335,0.12589804200000287,0.18074666699999398
645,0.00013216700000384662,0.1321228749999932,0.1811397919999962
646,0.00013112499999579086,0.13186495900001205,0.18389029200000095
647,0.00012854199999878801,0.13122174999999459,0.1825330000000065
648,0.0001280420000000504,0.13388045899999668,0.18234045799999876
649,0.00013179199999058255,0.13421204200000147,0.18587104199998805
650,0.00013166699999089815,0.13569508399999108,0.18400395800000524
651,0.00012875000000178716,0.1349078340000034,0.18432750000000908
652,0.00013024999999800002,0.13278741599999933,0.18834554200000753
653,0.00013704100000211383,0.1395679590000043,0.18570433300000388
654,0.0001322499999929505,0.1344205000000045,0.18633162500000822
655,0.00012966700001015852,0.1338374999999985,0.1896968329999993
656,0.0001299999999986312,0.1418310410000032,0.18745116699999187
657,0.0001332500000046366,0.13477837499999623,0.18890366700000527
658,0.00013508399999295762,0.13309399999999982,0.19156787499998984
659,0.00013274999999168813,0.1394070000000056,0.18917708300000413
660,0.00013758299999722112,0.13529491700001017,0.18998675000000276
661,0.0001310829999994212,0.13899125000000367,0.19478362499999946
662,0.00013370899999642916,0.1361234999999965,0.19352008399999931
