5,3.4999999999965614e-06,1.6207999999996725e-05,1.6875000000006468e-05
663,0.00013070800000036797,0.14109020799999428,0.19154116700001111
664,0.0001314170000057402,0.1355957089999862,0.19496966699999518
665,0.00013512499999990268,0.14116716599998824,0.19265691699999365
666,0.00014208400000370602,0.1374734999999987,0.1932788329999937
667,0.00013433300000542658,0.14188904099999888,0.19680891699999847
668,0.00013254200000289984,0.13666550000000655,0.1942284160000014
669,0.00013583300000163945,0.13703408299998898,0.19547725000001037
670,0.0001362910000040074,0.141376582999996,0.1983885829999963
671,0.0001305419999937385,0.1411489589999917,0.19618512499999952
672,0.0001331250000049522,0.14549045900000124,0.19765624999999432
673,0.00013645899998948607,0.1392359999999968,0.20110041699999215
674,0.00013616700000795845,0.1474255000000113,0.19788466699999674
675,0.0001334579999934249,0.14854016599998943,0.19923470800000587
676,0.0001354999999989559,0.14330733299999565,0.20214754200000584
677,0.00013708300001269436,0.1475404579999946,0.19990312500000584
678,0.0001397919999988062,0.15007937500000423,0.20052404100000842
679,0.00013429199999848151,0.14208662500000457,0.20396920900000737
680,0.00013450000000148066,0.14212141600000905,0.20145862500000078
681,0.00014029200001175468,0.14737812500000302,0.20228991699998744
682,0.0001409999999992806,0.1466932919999948,0.20566462500001137
683,0.00014287499999454667,0.15159324999999058,0.20328750000000184
684,0.00013599999999769352,0.14497104100000513,0.20402262500000745
685,0.0001413749999983338,0.1509881249999978,0.207590833999987
686,0.0001388750000046457,0.14321258399999692,0.20554237499999317
687,0.0001399169999984906,0.1474802079999904,0.20575866600000836
688,0.00013562500001285116,0.14775950000000648,0.20945312500001023
689,0.0001415840000049684,0.1489517919999912,0.20721441700000298
690,0.00014254199999186312,0.15394779199999675,0.20738445800000704
691,0.00013737499999422198,0.1536686659999873,0.2113446250000095
692,0.00013629200000764286,0.1480850000000089,0.2092029159999953
693,0.000139916000009066,0.14995795800000167,0.20957866700000238
694,0.00014262500000938871,0.15307129100000338,0.2130758339999943
695,0.00013783299999658993,0.15944908400000202,0.21108875000000182
696,0.00013812500000653927,0.14995958299999756,0.21306950000000313
697,0.00014108300000259533,0.1581272920000032,0.24018004199999154
698,0.00014449999999044394,0.15458645799999715,0.21328487499999937
699,0.0001389159999973799,0.15579012500001,0.21296695799999554
700,0.00013758299999722112,0.1557066669999898,0.217215834000001
701,0.00014191599998980564,0.16169849999999997,0.21452808400000833
702,0.00014500000000339242,0.15842208300000493,0.2151156250000099
703,0.00013954099999580194,0.15960312500000384,0.21970724999999902
704,0.00014016699999785942,0.15529983300000083,0.21606579100000545
705,0.0001452079999921807,0.15829225000000235,0.21989420900000312
706,0.0001434999999929687,0.15890950000000714,0.22072970800000746
707,0.00014366700000323362,0.15678583400000434,0.21794233299999632
708,0.00014345799999659903,0.1623667079999933,0.21870529199999567
709,0.0001399999999875945,0.16497975000000054,0.22242787499999395
710,0.00014212499999644024,0.1586277089999868,0.22002112500000237
711,0.0001469999999983429,0.15876645899999176,0.220440042000007
712,0.00014516599999581103,0.16634733300000448,0.2243582919999909
713,0.0001407920000104923,0.1609686249999953,0.2226937499999906
714,0.0001414999999980182,0.16315591699999743,0.22260254100000054
715,0.000146292000010817,0.15428020800000297,0.22629791699999657
716,0.00014512499998886597,0.16302162500001316,0.22386683300000243
717,0.00014175000001159788,0.16219079200000408,0.2242107080000011
718,0.0001422919999924943,0.16078020799999138,0.22815699999999595
719,0.00014633299998934035,0.16441291700000704,0.2254005420000027
720,0.00014716700000860783,0.16322375000000022,0.22597887499999558
721,0.00014508300000670715,0.16885745800000507,0.23059512499999357
722,0.00014274999999486226,0.1658997919999905,0.22724716599999795
723,0.00015074999998887506,0.1637848750000046,0.22888350000000912
724,0.00014708399999108224,0.16861870900000042,0.22913766700000338
725,0.0001469590000056087,0.16308087499999147,0.2326064169999995
726,0.0001490420000038739,0.16319254200000444,0.23229491700000438
727,0.0001585840000046801,0.17274025000000393,0.23465687499999888
728,0.0001468749999986585,0.17036699999999882,0.23127308300000493
729,0.0001485829999978705,0.17064062500000432,0.23177133400000116
730,0.00014845900000182155,0.16976012499999626,0.23590270799999757
731,0.0001452919999991309,0.1708541250000053,0.23334604099999012
732,0.00014570800000512918,0.17207737500000064,0.2336209999999994
733,0.000149499999992031,0.18076604099999827,0.24356283400000223
734,0.00015158300000450708,0.16764366600000358,0.2350662500000027
735,0.00014920799999629253,0.1702350420000016,0.2358539589999964
736,0.000146083999993607,0.17651025000000686,0.24016808300000037
737,0.00015254100000561266,0.1712156250000021,0.23708374999999648
738,0.00015029200000071796,0.17760866599999758,0.23838099999998974
739,0.00014691600000560356,0.1767898749999972,0.24235470799999348
740,0.00014791700000671426,0.16885666700000002,0.2389498329999924
741,0.00015083300000640065,0.17464162499999247,0.2400897079999993
742,0.00015279200000861692,0.17220429200000353,0.24418350000000544
743,0.00014941599999929167,0.17546679100000517,0.2408431670000084
744,0.00014758300000039526,0.17553479100000402,0.2414520419999917
745,0.00015254199999503726,0.17590150000000904,0.24632508399999153
746,0.00015366599998856145,0.17253291699999806,0.24337962500000287
747,0.00014979200000198034,0.17454741600001,0.24354112499999303
748,0.00014575000000149885,0.17728541599998948,0.24824354099999368
749,0.00015237499999898318,0.1785981250000077,0.24478908300000057
750,0.0001521659999923486,0.18042220799999598,0.24523475000000872
751,0.0001495830000095566,0.18203600000001074,0.25019108300000426
752,0.00014975000000561067,0.18101379200000167,0.2471901669999994
753,0.00016033300001083717,0.17874658399999532,0.24790799999999535
754,0.0001557909999974072,0.1851345409999965,0.2520830419999953
755,0.00015137500000150794,0.17670245799999407,0.2491312499999907
756,0.0001495830000095566,0.17312237499999128,0.24939212499999996
757,0.00015391599998793026,0.1808473340000063,0.2540813749999984
758,0.00015437499999393367,0.18598366700000213,0.25067191700000535
759,0.00015095800000608506,0.1829833329999957,0.25158008299999324
760,0.000152624999998352,0.1814622499999956,0.2565974169999947
761,0.00015791600000625294,0.1804577500000022,0.2533695840000121
762,0.0001553339999986747,0.17646537500000647,0.25364270900000463
763,0.00015154099999392656,0.18021970799999565,0.25784583300000463
764,0.00015166599999361097,0.1820177079999894,0.25463558299999534
765,0.00015570799999409246,0.18784537499999487,0.25537549999999953
766,0.00015574999999046213,0.17940733300000034,0.2600649999999973
767,0.0001545829999969328,0.18632979100000568,0.2572625840000029
768,0.0001518330000038759,0.1841319579999947,0.2577220000000011
769,0.00015654100000972448,0.19245062499999221,0.26247233300000516
770,0.0001562090000106764,0.18834333299999173,0.25933754199999726
771,0.00015620799999283008,0.18969316600001207,0.2599113750000015
772,0.00015324999999677402,0.18754995900000893,0.26423508299998844
773,0.00016100000000562886,0.18572016599999586,0.2605630409999975
774,0.00015804199999536195,0.19440941599999917,0.2612576669999953
775,0.00015362499999582724,0.18844866599999932,0.2662367080000081
776,0.0001561250000037262,0.19885316700001,0.2625453330000056
777,0.00015804199999536195,0.1910293749999994,0.2638406250000003
778,0.00016237500000215732,0.1947338330000008,0.2689524580000011
779,0.00015479199998935655,0.1828407499999969,0.26711362500000746
780,0.0001567919999985179,0.19390479099999425,0.26606529100000387
781,0.0001590419999928372,0.1926207090000105,0.27074420799999643
782,0.0001612089999980526,0.1926053749999994,0.26876449999998897
783,0.00015970800001241514,0.19783100000000786,0.26850654200001145
784,0.00015762499999993906,0.19971966699999655,0.2792436659999993
785,0.0001694170000092754,0.19538179200000627,0.2701288750000117
786,0.0001677500000027976,0.1928852919999997,0.27092779199999484
787,0.00016091699998810327,0.19590391699999543,0.27183291600000814
788,0.00015887499999678312,0.19857454099999927,0.2800910830000021
789,0.00016145799999378596,0.19903937499999813,0.2756085420000005
790,0.00016358299998842085,0.20202787499999886,0.28109154199999864
791,0.00016108299999473275,0.20316416699999706,0.2742849170000028
792,0.00015687500000183263,0.20280195899999853,0.2747194160000106
793,0.00016150000000436648,0.19474941699999704,0.2810520419999989
794,0.00016104199998778768,0.20156087499999842,0.27636370900000884
795,0.00018458299999224437,0.20337512500000798,0.2767098329999982
796,0.00015795900000625807,0.19411099999999237,0.28155025000000933
797,0.00016520799999852898,0.19933449999999198,0.27811587499999746
798,0.00016225000000247292,0.2032325000000128,0.27837570799999867
799,0.00016195899999615904,0.2019866669999999,0.2840619170000025
800,0.00015904200000704805,0.19419495900001493,0.2799102079999898
801,0.00016258400000879192,0.19597170899999128,0.28054983399999855
802,0.0001785830000073929,0.1982886669999857,0.28583833299998673
803,0.00015966700001968093,0.20426841699998022,0.2818546660000152
804,0.00015958399998794448,0.20441862500001662,0.2828730839999878
805,0.00016845900000816982,0.20745145899999784,0.2876984999999763
806,0.0001647919999925307,0.20420495799999117,0.28374825000000214
807,0.00016033400001447262,0.20097708399998737,0.28449874999998315
808,0.0001607499999920492,0.2101176250000094,0.28991783299997564
809,0.00016633300000989948,0.2077133749999973,0.2859742919999917
810,0.00016429199999379307,0.2041703749999897,0.286610292000006
811,0.00016112500000531327,0.20657845800002406,0.2920650830000113
812,0.00016108299999473275,0.19928187500002537,0.2878527080000026
813,0.00016666600001258303,0.2054022500000201,0.28877224999999385
814,0.0001657089999866912,0.20885504100002095,0.2942014580000034
815,0.0001661660000138454,0.21739033399998675,0.29008362499999407
816,0.00016170799997894392,0.21148854099999426,0.2909171659999856
817,0.0001677500000027976,0.21101191699997912,0.2964680830000077
818,0.00016666599998416132,0.21267745899999113,0.292161875000005
819,0.00016262500000152613,0.21614995799998837,0.2929735419999986
820,0.00016287500000089494,0.21452041699998858,0.2988085419999891
821,0.00016758300000674353,0.21158220899999947,0.29450495800000454
822,0.00017012500001101216,0.2203902919999905,0.29557154100001526
823,0.000168209000008801,0.20884949999998526,0.30155208299999003
824,0.00017129099998669517,0.2235877079999966,0.29734608300000787
825,0.00017175000002112029,0.2231602500000065,0.29750995800000624
826,0.00016870900000753863,0.22158458299998074,0.3030801669999903
827,0.0001643749999971078,0.21802058399998714,0.2989066659999935
828,0.0001668330000086371,0.21998583399999916,0.299429291999985
829,0.00017049999999585452,0.21406350000000884,0.30533445800000436
830,0.00016983300000106283,0.22171362499997826,0.30092695800001934
831,0.00016666700000200763,0.21529720899999916,0.3052388330000042
832,0.00016508400000248002,0.21991633299998625,0.3075594169999931
833,0.0001720420000026479,0.21962449999998057,0.3033952499999941
834,0.00017212500000596265,0.22483395899999437,0.30412258399999814
835,0.0001925409999898875,0.22597099999998704,0.30952658300000735
836,0.00016808399999490575,0.22816683399997828,0.30542645799999946
837,0.0001796669999976075,0.22091829100000382,0.3092144590000032
838,0.00017412500000091313,0.22809662500000627,0.3117294169999809
839,0.00017054099998858874,0.21769608299999277,0.3081250829999931
840,0.00016858299997579707,0.2219801660000087,0.3081660419999821
841,0.00017266699998685908,0.2230350000000101,0.31551716600000645
842,0.000177458999985447,0.22371187499999223,0.30982620899999347
843,0.00016674999997690065,0.22265770799998563,0.31118312499998524
844,0.00016758300000674353,0.22727941700000542,0.3163278749999847
845,0.00017229200000201672,0.22584220900000673,0.31189941700000645
846,0.0001722499999914362,0.22941779100000304,0.3126721669999881
847,0.00016962500001227454,0.22948333300001877,0.31813349999998763
848,0.00017079099998795755,0.22939004200000568,0.31418587500002104
849,0.00017591699997865362,0.2291305829999999,0.3156733749999887
850,0.0001767919999906553,0.2270157920000031,0.31667591699999775
851,0.00017220899999870198,0.22604270799999426,0.3235142499999881
852,0.00017279099998290803,0.23408879199999433,0.3179539579999755
853,0.00017537499999775719,0.2283251249999978,0.32380016600001227
854,0.00017749999997818122,0.23418058400000064,0.3190580830000158
855,0.00017029200000706624,0.23655750000000353,0.3195827920000056
856,0.00016962500001227454,0.23966325000000666,0.32574650000000815
857,0.00017508400000565416,0.2229551249999986,0.3208066669999994
858,0.00017504200002349535,0.22989341699999954,0.3216874590000032
859,0.00017062500000974978,0.2335201670000231,0.32782770800000094
860,0.00017445899999302128,0.23593433400000663,0.32320870799998147
861,0.00017529200002286416,0.23714229099999784,0.3253320409999958
862,0.00017691700000455057,0.2329972919999932,0.33104012500001545
863,0.0001722909999841704,0.24165650000000483,0.325376499999976
864,0.00017137500000785622,0.23225545799999736,0.3258908749999989
865,0.00017591700000707533,0.23140866700001084,0.3327738330000045
866,0.00017683299998338953,0.24677700000000868,0.32827695799997514
867,0.00017458300001749194,0.24286299999999983,0.3293452090000244
868,0.0001724589999980708,0.24475925000001553,0.33526041700000064
869,0.0001799160000075517,0.23498508299999799,0.3303517920000161
870,0.00017774999997755003,0.2444131670000047,0.33145499999997696
871,0.00017379199999822958,0.24177554199999918,0.33725404199998366
872,0.000172708000008015,0.24896725000002107,0.33233774999999355
873,0.00017837499999018291,0.24510412500001166,0.3333923749999883
874,0.0001783339999974487,0.24062433399998895,0.33952741699999933
875,0.00017437500000028194,0.24601270900001282,0.335235584000003
876,0.00017591700000707533,0.25212479099999996,0.3352217919999987
877,0.00017825000000470936,0.2470137500000078,0.341321999999991
878,0.0001808339999911368,0.24539216700000566,0.33702462499999797
879,0.00017579100000375547,0.25104462500002,0.3377169590000051
880,0.00017504199999507364,0.2437992920000056,0.34468925000001605
881,0.00018074999999839747,0.24744624999999587,0.33946712499999876
882,0.0001824169999906644,0.2516297919999886,0.3401039160000039
883,0.0001819590000025073,0.23425174999999854,0.34687024999999494
884,0.0001797079999903417,0.24592258299998093,0.34151800000000776
885,0.00017870799999286646,0.25346916700002,0.34279704200000083
886,0.00017625000000975888,0.25268037499998286,0.3489320420000013
887,0.00018045800001686985,0.2531749999999988,0.34454500000001076
888,0.00018337499997755913,0.2472817500000133,0.3443782919999876
889,0.00017950000000155342,0.2538592909999977,0.35158733299999767
890,0.00017758299998149596,0.2546664169999815,0.3470634999999902
891,0.000184208000007402,0.25278954199998793,0.3468068340000059
892,0.00018087499998387102,0.26201887499999543,0.35387708300001464
893,0.00017845899998292225,0.24944212500000162,0.3485045829999933
894,0.00017729099999996834,0.24753679200000533,0.34928879200001006
895,0.0001832920000026661,0.25250212500000657,0.3563443339999992
896,0.00018483299999161318,0.2539492500000051,0.38007812500001137
897,0.00017804200001592108,0.2654043749999744,0.3518343749999815
898,0.0001774579999960224,0.2577882500000044,0.358492291999994
899,0.00018424999998956082,0.2536225839999986,0.35323479100000554
900,0.0001832920000026661,0.25441429199997856,0.3544512910000037
901,0.00018133300000044983,0.25354450000000384,0.36334350000001336
902,0.00019199999999841566,0.26829216699999847,0.35685804199999893
903,0.0001875830000130918,0.25945483400002445,0.3575004169999829
904,0.00018449999998892963,0.2596307500000137,0.36358341700000096
905,0.0001821669999912956,0.26208637499999554,0.36094424999998864
906,0.00018158299999981864,0.26961170800001355,0.36087729199999785
907,0.00018249999999397915,0.26088199999998096,0.36586324999998965
908,0.000187124999996513,0.264364334000021,0.3609298750000107
909,0.00018504100000882318,0.2656076669999834,0.3616822920000118
910,0.0001862089999917771,0.25449937499999464,0.36926983300000416
911,0.00018433299999287556,0.2640145000000018,0.3633839170000215
912,0.00018066600000565813,0.26717949999999746,0.36967749999999455
913,0.00018154099998923812,0.26483799999999746,0.3753860829999951
914,0.00018733299998530129,0.2675937909999959,0.37132529199999453
915,0.0001848750000021937,0.2661618330000124,0.36592579200001296
916,0.00018154099998923812,0.26780095800000936,0.37346900000000005
917,0.00019062500001609806,0.26857445799998914,0.3675662079999995
918,0.00018795899998735877,0.279528957999986,0.3685302919999742
919,0.00018337500000598084,0.2636027079999792,0.3764786250000043
920,0.00018400000001861372,0.2701728330000037,0.3700047080000104
921,0.00018858399999999165,0.26837637500000255,0.37135491600000137
922,0.00018904199998814875,0.2767169579999802,0.37839850000000297
923,0.00018362499997692794,0.2590999580000073,0.3729398339999932
924,0.0001846250000028249,0.27263695799999255,0.3738606659999846
925,0.00019108400002210146,0.27467441699999995,0.38162441599999397
926,0.00018820900001514929,0.2713649160000102,0.3746785829999908
927,0.000184874999973772,0.27756204199999956,0.37798608399998557
928,0.00018404200000077253,0.2736370000000079,0.3850960000000043
929,0.00018995900001073096,0.2772279160000153,0.3795412499999884
930,0.0001932080000131009,0.27726795899999956,0.37991970799998853
931,0.00018549999998640487,0.2702467919999947,0.38718224999999507
932,0.0001880000000085147,0.2724248750000129,0.38278024999999616
933,0.00019566699998563308,0.27894075000000385,0.3832970830000022
934,0.00019337500000915497,0.2847144580000247,0.38980616699998905
935,0.00018662499999777538,0.28377816700000835,0.38420704099999625
936,0.00018654100000503604,0.28021799999999075,0.38390624999999545
937,0.00019216700002289144,0.28482995900000674,0.39451279200000045
938,0.00019237499998325802,0.2803412499999922,0.3850045410000007
939,0.0001897920000146769,0.27728650000000243,0.38551824999998985
940,0.00018683400000440997,0.29381424999999695,0.3931508339999823
941,0.00019266600000378276,0.2838558750000004,0.38757083299998385
942,0.0001950420000014219,0.28453504199998747,0.38775541699999394
943,0.0001882500000078835,0.2795283330000018,0.3960397499999999
944,0.0001868749999971442,0.2824368750000019,0.38984016699998847
945,0.00019529200000079072,0.2858052910000026,0.3908849579999867
946,0.00019533299999352494,0.2841520409999987,0.3985501250000141
947,0.00019316600000252038,0.2922768749999989,0.3922166250000032
948,0.0001907090000088374,0.2906753329999958,0.39333454199999096
949,0.00019779199999447883,0.2834622500000137,0.40123287500000515
950,0.00019991600001389997,0.2951799170000129,0.39425658299998645
951,0.00019179200000962737,0.28450687500000527,0.3958219579999991
952,0.00018949999997630584,0.30045283300000847,0.4032891250000148
953,0.00019512500000473665,0.28524637500001404,0.3971493749999979
954,0.0001979580000011083,0.2911375410000119,0.3982140409999886
955,0.00019220900000505026,0.2920733750000011,0.4056774590000032
956,0.00020033299998090115,0.293297750000022,0.40004470899998523
957,0.0001977499999838983,0.29304533399999855,0.4010948330000019
958,0.00019700000001421358,0.2991001659999881,0.40849249999999415
959,0.00019087500001546687,0.2958379580000212,0.4023913329999971
960,0.00019191699999510092,0.2811668749999967,0.403167499999995
961,0.0001977080000017395,0.2900230420000014,0.41203145799997287
962,0.0001963340000088465,0.2990670840000007,0.40480550000000903
963,0.00019170799998846633,0.2909507500000075,0.4061654580000038
964,0.00019154200001025856,0.2899448750000033,0.4137694169999975
965,0.00019733299998847542,0.2945091249999905,0.40725408400001584
966,0.000204957999983435,0.30480700000001093,0.40796087500001477
967,0.00019674999998642306,0.30345983399999454,0.4169654590000107
968,0.00019258300000046802,0.3045309999999972,0.4098629169999981
969,0.00019925000000853288,0.2969426659999783,0.4107198750000123
970,0.00019733400000632173,0.3007162499999936,0.41895537500002433
971,0.0001954580000074202,0.30290745799999286,0.41267545900001323
972,0.0001932079999846792,0.2912152080000112,0.41283879100001286
973,0.0002002079999954276,0.29963754199999926,0.4213410000000124
974,0.0001986249999959,0.2948936250000145,0.41503154200000836
975,0.00019399999999336615,0.3007472500000006,0.4246803750000083
976,0.00019633299999100018,0.30579433299999437,0.42670320900001
977,0.00020037499999148167,0.2962361250000072,0.42543537499997797
978,0.00020008300000995405,0.31670666599998754,0.41853412500000786
979,0.00019520800000805139,0.29928774999999064,0.42693320800000834
980,0.00019537500000410546,0.3105658750000089,0.4206577919999859
981,0.0002033339999911732,0.29597929100000897,0.4237237090000008
982,0.00020258399999306675,0.3012165419999917,0.4298695420000058
983,0.00019745800000237068,0.30804691700001285,0.42255012499998656
984,0.00019575000001736953,0.31795695799999635,0.424386209000005
985,0.00020287499998516978,0.3119753330000208,0.4354274579999924
986,0.00020250000000032742,0.30762395799999354,0.4268385409999951
987,0.00019804100000442304,0.32199266599999987,0.43076504200001864
988,0.000196582999990369,0.3093208749999974,0.43643474999998944
989,0.00022079100000382823,0.312180082999987,0.4297937919999981
990,0.0002033750000123291,0.30274945799999387,0.43019054100000176
991,0.0001977090000195858,0.3203474169999936,0.43968008300001316
992,0.00019991600001389997,0.31810779099998854,0.43179779199999757
993,0.00020725000001675653,0.3125806670000202,0.4331825000000151
994,0.00020691700001407298,0.3134914999999978,0.4396483339999975
995,0.00020012499999211286,0.3165623749999895,0.4329906659999949
996,0.0001977090000195858,0.31907862500000306,0.434082917000012
997,0.00020508400001517657,0.3160659579999958,0.44259908399999404
998,0.00020574999999212196,0.3088233750000029,0.43584187499999416
999,0.0001990829999840571,0.3168337500000007,0.43796837499999697
