5,3.2910000000024864e-06,1.679100000000211e-05,1.566699999999699e-05
6,2.0839999999994197e-06,8.958000000003352e-06,2.241700000000374e-05
7,2.2080000000035405e-06,1.72089999999972e-05,2.9833999999999417e-05
8,2.4169999999976155e-06,1.866699999999999e-05,3.854200000000252e-05
9,2.7079999999971016e-06,2.5499999999997747e-05,4.925000000000068e-05
10,3.0000000000030003e-06,4.737499999999534e-05,6.012500000000115e-05
11,3.2089999999970753e-06,6.312500000000415e-05,7.175000000000237e-05
12,3.333000000001196e-06,4.616600000000026e-05,8.491699999999686e-05
13,3.625000000000156e-06,6.0999999999998555e-05,9.954200000000107e-05
14,3.915999999999642e-06,7.487499999999508e-05,0.00011470799999999809
15,4.125000000000656e-06,8.86670000000006e-05,0.00013200000000000017
16,4.54200000000321e-06,0.00012962500000000127,0.00015041600000000044
17,4.7499999999978115e-06,0.0001312090000000002,0.00016858299999999993
18,4.917000000000116e-06,9.833299999999906e-05,0.00018895799999999602
19,5.207999999999602e-06,0.00013245799999999502,0.00021437499999999582
20,5.79200000000446e-06,0.00016250000000000292,0.00023283300000000173
21,5.625000000002156e-06,0.00017562500000000564,0.0002561660000000021
22,5.83400000000317e-06,0.00020020800000000033,0.00028054099999999527
23,6.041000000005237e-06,0.0002524590000000035,0.0003063329999999989
24,6.458000000000852e-06,0.0002428330000000048,0.00033420799999999556
25,6.624999999996217e-06,0.0002577080000000023,0.0003678750000000036
26,6.875000000003406e-06,0.0002546250000000014,0.000390791999999994
27,7.166000000002892e-06,0.0002293339999999977,0.000395791999999999
28,6.8329999999977575e-06,0.00035304199999999786,0.0004390420000000006
29,7.415999999996203e-06,0.00032320799999999844,0.0004486250000000011
30,7.290999999999548e-06,0.00034820899999999516,0.0004799169999999964
31,7.500000000000562e-06,0.0003119999999999998,0.0005109169999999996
32,7.833000000005697e-06,0.00037787499999999974,0.000545625000000001
33,8.165999999996953e-06,0.00046520900000000115,0.0005777909999999942
34,8.208000000002602e-06,0.0004543330000000012,0.0006145420000000026
35,8.500000000001562e-06,0.0004805829999999997,0.0006079580000000057
36,8.083999999998481e-06,0.00047612500000000085,0.0006421659999999996
37,8.332999999999258e-06,0.0004575419999999983,0.0006764580000000048
38,8.500000000001562e-06,0.00046750000000000264,0.0007244589999999967
39,8.624999999998217e-06,0.0005002500000000007,0.0007583749999999986
40,8.917000000004116e-06,0.0005546249999999961,0.0007921659999999969
41,9.125000000005656e-06,0.0005515840000000008,0.0008335840000000053
42,9.374999999998967e-06,0.0005658330000000017,0.000840500000000001
43,9.041000000001298e-06,0.0006341659999999985,0.0008476670000000033
44,9.124999999998717e-06,0.0006303750000000025,0.0008891250000000045
45,9.374999999998967e-06,0.0006121669999999968,0.0009264159999999994
46,9.833000000000758e-06,0.000715333999999998,0.0009775000000000061
47,9.709000000010515e-06,0.0007409999999999917,0.001009625
48,9.915999999998704e-06,0.0007086669999999962,0.0010554589999999947
49,1.008400000000742e-05,0.0007308750000000058,0.001057791999999988
50,1.0833000000001758e-05,0.000764332999999992,0.0011024169999999944
51,1.0915999999999704e-05,0.0007387499999999964,0.0011629579999999917
52,1.1041000000003298e-05,0.000759459000000004,0.0012221659999999968
53,1.0874999999993529e-05,0.0008745420000000059,0.00130050000000001
54,1.1166999999992488e-05,0.0009570420000000052,0.0013001659999999915
55,1.1250000000004312e-05,0.0009830420000000034,0.0013130829999999927
56,1.1875000000008407e-05,0.001055334000000005,0.001345625000000003
57,1.1625000000001218e-05,0.0009167079999999883,0.0013934580000000002
58,1.1875000000008407e-05,0.0010599169999999936,0.0014510830000000058
59,1.3334000000003732e-05,0.001092875000000007,0.0015448340000000088
60,1.2166000000007893e-05,0.001105415999999998,0.0016114579999999962
61,1.254099999999092e-05,0.001068874999999997,0.0015986250000000063
62,1.2749999999991934e-05,0.0011794169999999882,0.00164616699999999
63,1.3209000000000137e-05,0.0011482089999999973,0.001713667000000002
64,1.3458999999993448e-05,0.001327250000000002,0.0017777920000000003
65,1.329099999999861e-05,0.001219625000000002,0.0019005419999999912
66,1.362499999998934e-05,0.0012452079999999977,0.0019175830000000005
67,1.3708000000001164e-05,0.0014755000000000046,0.0019187499999999968
68,1.3750000000006812e-05,0.0014977080000000004,0.001967042000000002
69,1.4249999999993435e-05,0.0013584160000000012,0.002126375
70,1.445800000002273e-05,0.0016533330000000068,0.002160042000000001
71,1.4791000000013987e-05,0.0015343750000000045,0.0021638750000000095
72,1.545899999999545e-05,0.001475791000000004,0.0022056669999999945
73,1.5167000000010367e-05,0.0017454580000000053,0.002293750000000011
74,1.5167000000010367e-05,0.0013765830000000145,0.002458167000000011
75,1.5292000000000083e-05,0.0017694169999999954,0.0024006250000000173
76,1.5249999999994435e-05,0.0016422500000000118,0.0024834999999999996
77,1.5957999999982597e-05,0.001769167000000016,0.002565249999999991
78,1.5791999999986706e-05,0.002024082999999982,0.0026966670000000137
79,1.6125000000005718e-05,0.0018239170000000082,0.0026972910000000183
80,1.6375000000012907e-05,0.0020488750000000056,0.0027242080000000057
81,1.6749999999982057e-05,0.002102875000000004,0.0028922090000000067
82,1.687499999999953e-05,0.002150666999999995,0.0029345419999999844
83,1.7084000000000543e-05,0.002336875000000016,0.0031122909999999893
84,1.7665999999999515e-05,0.002318166999999982,0.003158666999999976
85,1.7500000000003624e-05,0.002358083000000011,0.0031238329999999925
86,1.7833999999994354e-05,0.002426874999999995,0.003147000000000011
87,1.762499999999334e-05,0.0018792909999999774,0.003349415999999994
88,1.8249999999997435e-05,0.0022437919999999945,0.003302499999999986
89,2.745799999998022e-05,0.002478791000000008,0.0034075000000000077
90,1.866699999999999e-05,0.002608667000000009,0.0035269169999999905
91,1.7958000000012353e-05,0.0021896250000000006,0.003506541000000002
92,1.887500000000153e-05,0.002493667000000005,0.00372900000000001
93,1.9916999999980423e-05,0.0026837500000000125,0.0037329170000000023
94,1.9457999999999975e-05,0.00240183300000002,0.003798291999999981
95,2.133300000001226e-05,0.002828250000000032,0.004040167000000039
96,1.9624999999967585e-05,0.002857665999999981,0.0039193339999999965
97,2.2999999999995246e-05,0.003114916999999995,0.00418391600000001
98,2.0000000000020002e-05,0.0028362080000000067,0.004096541000000009
99,1.9582999999989692e-05,0.0032236659999999584,0.004398000000000013
100,2.295899999998907e-05,0.0029408340000000033,0.004333083000000015
101,2.1625000000025096e-05,0.0031284169999999945,0.004427208000000016
102,2.0957999999959842e-05,0.0031857500000000427,0.004463834
103,2.0167000000015367e-05,0.0031586249999999705,0.004552459000000009
104,2.1540999999958288e-05,0.0034946669999999513,0.004772041000000005
105,2.0666999999974234e-05,0.0034393749999999668,0.004801
106,2.1707999999953653e-05,0.0037990420000000302,0.004814792000000012
107,2.2041999999999895e-05,0.00317466700000002,0.00504908300000001
108,2.3292000000008084e-05,0.003983457999999995,0.005150874999999999
109,2.4000000000024002e-05,0.0037448750000000364,0.005237916999999981
110,2.6166999999965856e-05,0.003718124999999961,0.005210749999999986
111,2.2749999999960302e-05,0.0038297090000000145,0.005398041999999992
112,2.1790999999993232e-05,0.003893042000000013,0.005344624999999992
113,2.725000000003419e-05,0.004091624999999988,0.005532666999999991
114,2.2250000000001435e-05,0.0037224590000000113,0.005592417000000016
115,2.3582999999993692e-05,0.004350709000000008,0.0056098330000000085
116,2.5124999999959208e-05,0.0040699169999999785,0.006014124999999981
117,2.366700000000499e-05,0.004180832999999995,0.005812582999999982
118,2.5416999999972045e-05,0.004534040999999989,0.005943625000000008
119,2.4333000000043015e-05,0.004139082999999988,0.006207666000000001
120,2.450000000003838e-05,0.004523957999999995,0.006116334000000001
121,2.462500000000034e-05,0.004591040999999962,0.006285374999999982
122,2.379199999996695e-05,0.004534207999999984,0.00654529199999998
123,2.662499999994683e-05,0.0047061250000000054,0.006408124999999987
124,2.7167000000050123e-05,0.004872125000000005,0.006553999999999949
125,2.712500000001672e-05,0.004516666999999974,0.006849582999999937
126,2.4666999999922723e-05,0.004427750000000064,0.006822792000000022
127,2.6874999999981775e-05,0.005471000000000004,0.006834958999999974
128,2.8458000000064487e-05,0.0045596669999999895,0.007085709000000051
129,2.5290999999927344e-05,0.005056124999999967,0.007265332999999985
130,2.5374999999994152e-05,0.005408832999999946,0.007250375000000031
131,2.6707999999930898e-05,0.0053277499999999645,0.007293709000000037
132,2.6916999999904156e-05,0.005176084000000025,0.007467375000000054
133,2.9292000000014085e-05,0.00541075000000002,0.007957207999999993
134,2.737499999994064e-05,0.005692915999999992,0.007950040999999963
135,2.7874999999899508e-05,0.0052856250000000715,0.007884916000000075
136,2.820799999991852e-05,0.0057057079999999205,0.007881000000000027
137,2.9292000000014085e-05,0.005629749999999989,0.007947499999999996
138,3.0666000000012517e-05,0.005829832999999951,0.008152666999999947
139,2.9292000000014085e-05,0.005871332999999979,0.008411999999999975
140,2.891599999998995e-05,0.005550667000000065,0.008568832999999998
141,2.7624999999975586e-05,0.006008790999999958,0.008632875000000095
142,2.8457999999953465e-05,0.006083375000000002,0.008725709000000026
143,3.091700000001918e-05,0.006104208,0.008784874999999914
144,2.9290999999931344e-05,0.006716125000000073,0.008870040999999995
145,2.9916999999990423e-05,0.006666249999999985,0.008948916000000029
146,2.966699999995548e-05,0.0069762919999999395,0.009054208000000008
147,3.0332999999993504e-05,0.007229375000000093,0.009201832999999993
148,2.999999999997449e-05,0.006802874999999986,0.00933633300000003
149,3.041699999994929e-05,0.006556500000000076,0.009410165999999998
150,3.0250000000009436e-05,0.007291374999999989,0.009571332999999904
151,3.0458000000010976e-05,0.006587041000000071,0.009701207999999961
152,3.11669999999431e-05,0.007278666000000045,0.009935208000000029
153,3.104200000003665e-05,0.006997625000000007,0.010087292000000025
154,3.649999999999487e-05,0.007177707999999949,0.01075366600000005
155,3.524999999993117e-05,0.007553958000000027,0.010614499999999971
156,3.179099999994772e-05,0.007872375000000043,0.010550750000000164
157,3.158400000002892e-05,0.007133957999999829,0.010692667000000045
158,3.174999999999706e-05,0.006843124999999839,0.010733667000000002
159,3.183300000020317e-05,0.007306874999999824,0.010815208999999992
160,3.420899999984073e-05,0.007864416999999957,0.010894208000000072
161,3.262500000000834e-05,0.007352833000000114,0.011008874999999918
162,3.304200000009416e-05,0.0080039999999999,0.011337334000000032
163,3.333300000019079e-05,0.007627625000000027,0.011486832999999974
164,3.250000000010189e-05,0.007355707999999961,0.011694582999999925
165,3.566700000012801e-05,0.007898167000000011,0.011676624999999996
166,3.229199999998933e-05,0.008374458000000029,0.0117170000000002
167,3.5082999999991316e-05,0.00814312500000014,0.012151667000000144
168,3.39169999998834e-05,0.00925837499999993,0.012215541999999857
169,3.6249999999959925e-05,0.008700791999999957,0.012173417000000075
170,3.59580000000026e-05,0.009169457999999908,0.012382208000000006
171,3.437500000003091e-05,0.008086291999999995,0.012664209000000204
172,3.6458999999933184e-05,0.008173417000000072,0.012715417000000118
173,3.500000000000725e-05,0.009679875000000004,0.012743292000000128
174,3.545799999993271e-05,0.009544250000000032,0.013112124999999919
175,3.57080000001897e-05,0.009954958000000014,0.013092040999999943
176,3.7292000000022085e-05,0.009681667000000171,0.01325866699999989
177,3.7290999999939345e-05,0.00884599999999991,0.013484457999999977
178,3.762499999981905e-05,0.00983533400000014,0.013534833000000024
179,3.799999999998249e-05,0.009892207999999902,0.013832999999999984
180,3.712499999997121e-05,0.009999832999999958,0.013813041999999998
181,3.904200000004465e-05,0.009657000000000027,0.014118333999999955
182,3.6542000000139296e-05,0.009704208000000047,0.014219415999999985
183,4.062500000001634e-05,0.009680083999999978,0.014457375000000106
184,3.691599999999795e-05,0.008986708000000121,0.014558917000000005
185,3.9917000000055936e-05,0.010481292000000142,0.014693375000000009
186,3.820799999987301e-05,0.010305332999999806,0.014815500000000092
187,3.7915999999915684e-05,0.010343541999999983,0.015053874999999994
188,3.783300000015366e-05,0.010495707999999881,0.01511395900000001
189,3.83339999998622e-05,0.011041416999999942,0.015333499999999889
190,3.920800000001279e-05,0.011170833999999852,0.015430292000000012
191,3.9082999999884294e-05,0.01127470900000005,0.015686874999999878
192,3.870900000002564e-05,0.011190374999999975,0.015837875000000112
193,3.912500000002872e-05,0.011379958000000023,0.015993415999999927
194,4.0041999999962385e-05,0.011543167000000132,0.01629949999999991
195,4.116599999992587e-05,0.011165708000000052,0.016378333000000023
196,3.933299999991924e-05,0.011322833000000143,0.016819165999999885
197,3.983299999998913e-05,0.012264167000000104,0.01667799999999997
198,4.104199999988012e-05,0.01140329200000001,0.016910750000000085
199,4.0166999999868835e-05,0.01192800000000016,0.01690845800000007
200,4.0457999999965466e-05,0.01250725000000008,0.01709379199999983
201,4.320800000012781e-05,0.012182541000000047,0.017311582999999686
202,4.0665999999855984e-05,0.011988957999999883,0.017522625000000236
203,4.441700000024085e-05,0.013274459000000238,0.01769520800000013
204,4.266600000013554e-05,0.013061333000000008,0.01789112500000023
205,4.3042000000159675e-05,0.012049499999999824,0.017909541000000306
206,4.387499999980449e-05,0.013421583000000403,0.01820825000000026
207,4.425000000018997e-05,0.013388792000000205,0.018260125000000293
208,4.399999999993298e-05,0.013619750000000153,0.018458584000000222
209,4.450000000000287e-05,0.013611416999999904,0.019605541999999865
210,4.2749999999980304e-05,0.014164708000000026,0.019523833000000046
211,4.445900000016323e-05,0.01230137500000028,0.01903991699999974
212,4.2833000000186416e-05,0.014105874999999823,0.019205959000000217
213,4.3290999999889834e-05,0.013789957999999825,0.01933316699999965
214,4.5416999999936536e-05,0.013349792000000082,0.019579333000000254
215,4.3332999999812216e-05,0.013737290999999985,0.019690874999999775
216,4.362499999999159e-05,0.014950959000000097,0.019915915999999978
217,4.474999999981577e-05,0.014938708999999939,0.020046750000000113
218,4.5666999999749436e-05,0.014529333000000033,0.020269083000000077
219,4.4625000000131365e-05,0.014727499999999782,0.020640457999999917
220,4.6500000000282427e-05,0.014992208000000229,0.02086308300000006
221,4.558299999990467e-05,0.01495754199999988,0.020875832999999844
222,4.633300000023155e-05,0.014350165999999831,0.020994417000000265
223,4.5957999999846066e-05,0.015426165999999686,0.021171250000000086
224,4.687500000022382e-05,0.014905083000000374,0.02144912500000018
225,4.7208999999881485e-05,0.014152957999999938,0.02176454200000011
226,4.762499999966252e-05,0.015483125000000264,0.02193574999999992
227,4.783299999999713e-05,0.016112833000000215,0.021919375000000407
228,5.4458000000146e-05,0.01627687499999997,0.022267459000000045
229,4.683399999994009e-05,0.015546166999999667,0.02241666699999989
230,4.8499999999673804e-05,0.015511624999999807,0.022496583000000125
231,4.77919999997134e-05,0.01714729199999976,0.02292920899999995
232,4.841700000035587e-05,0.016884915999999972,0.022967541000000313
233,4.558299999990467e-05,0.01716237499999984,0.023188792000000014
234,5.0417000000191337e-05,0.016276709,0.023530083000000257
235,4.758300000018423e-05,0.016833500000000168,0.023636499999999838
236,4.858299999987992e-05,0.017578333999999973,0.023901916999999884
237,5.0374999999824865e-05,0.017120916999999736,0.023856958000000095
238,4.9583000000019695e-05,0.01780008399999966,0.02429816699999998
239,4.7958999999764274e-05,0.016309083000000335,0.02432791699999992
240,5.0916999999817136e-05,0.01651437499999986,0.02474833299999979
241,5.045900000011372e-05,0.016798542000000083,0.024806625000000082
242,5.1707999999983656e-05,0.017946042000000162,0.024985041999999957
243,4.8792000000297264e-05,0.017890415999999743,0.025283125000000073
244,4.833300000006702e-05,0.017979583000000243,0.02537962500000024
245,4.870800000000841e-05,0.017723082999999917,0.025720166999999794
246,4.8834000000219646e-05,0.01862337500000022,0.025893333000000407
247,4.995799999996109e-05,0.017753416000000133,0.02601566600000016
248,5.212499999984743e-05,0.017729207999999996,0.026377833999999822
249,5.970900000029644e-05,0.019264457999999873,0.026519416999999823
250,5.183300000011215e-05,0.019818333999999993,0.026674708999999908
251,5.212500000029152e-05,0.01899083300000015,0.02690658399999979
252,5.154199999957143e-05,0.018831207999999933,0.02702254100000001
253,4.966699999986446e-05,0.0192033330000001,0.02728850000000005
254,5.833400000021527e-05,0.019503250000000527,0.027575291999999862
255,6.12909999997413e-05,0.01956570899999921,0.02774225000000019
256,5.2457999999866445e-05,0.019176500000000374,0.028085458999999702
257,5.145899999980941e-05,0.019810708999999704,0.02822420800000014
258,5.191600000031826e-05,0.020854542000000365,0.028449208000000503
259,5.3792000000107976e-05,0.020747499999999697,0.02869445799999948
260,5.2166999999769814e-05,0.02067608400000065,0.030239791000000515
261,5.5582999999970184e-05,0.02170258299999972,0.029156667000000525
262,5.499999999969418e-05,0.02156324999999981,0.02934179200000031
263,5.316599999982685e-05,0.02148708300000024,0.029587083000000014
264,5.4625000000640966e-05,0.021315625000000615,0.029942582999999523
265,5.5041999999616564e-05,0.02215549999999933,0.029923415999999925
266,5.3708999999457774e-05,0.022398500000000432,0.030607457999999532
267,5.599999999983396e-05,0.022974541999999154,0.03048258400000048
268,5.3291999999594e-05,0.02121262500000043,0.030743667000000308
269,5.3250000000559794e-05,0.023009583000000333,0.030966250000000528
270,5.470900000048573e-05,0.02124795800000001,0.031111084000000844
271,5.787499999954093e-05,0.02263133300000053,0.03149408300000012
272,5.679100000044457e-05,0.022389916999999926,0.03164691599999969
273,5.516700000018915e-05,0.022406083999999993,0.031906958999999624
274,5.533300000060137e-05,0.023905166999999672,0.03204295899999998
275,5.591700000007194e-05,0.023522416999999685,0.032190124999999625
276,5.33750000002442e-05,0.02368229200000016,0.03240674999999982
277,5.762500000017212e-05,0.02359620799999984,0.03284412499999956
278,5.570799999965459e-05,0.025007207999999892,0.03309104200000057
279,5.620899999936313e-05,0.024496000000000073,0.03312241600000032
280,5.591700000007194e-05,0.023435040999999934,0.033473458000000456
281,5.620800000016857e-05,0.02473795899999942,0.03361512499999986
282,5.687500000028933e-05,0.024610749999999904,0.03397370900000052
283,5.6666999999954726e-05,0.025760665999999155,0.034201082999999244
284,5.599999999983396e-05,0.025713500000000167,0.034434292000000255
285,5.687500000028933e-05,0.02533404199999989,0.03466041600000036
286,5.8541000000467136e-05,0.025385124999999675,0.03513949999999966
287,5.808299999987554e-05,0.02505337499999971,0.035153833000000745
288,6.0791999999310065e-05,0.02696516700000018,0.03543304200000019
289,5.7458000000565335e-05,0.026721375000000158,0.03583258300000036
290,5.762500000017212e-05,0.02473508300000038,0.035921749999999975
291,5.6166000000246186e-05,0.024200084000000288,0.03629616699999971
292,5.699999999997374e-05,0.025547374999999484,0.03662108400000008
293,5.583300000022717e-05,0.026358416999999967,0.03659283300000027
294,5.762500000017212e-05,0.027088875000000456,0.036820540999999984
295,6.079200000019824e-05,0.0273224170000006,0.037049042000000476
296,5.80420000000359e-05,0.02817062500000045,0.03739312499999947
297,5.870800000007392e-05,0.027405124999999586,0.03748820900000016
298,5.937500000019469e-05,0.026302499999999895,0.0380566249999994
299,5.929199999954449e-05,0.02780212500000001,0.038033582999999815
300,5.920799999969972e-05,0.02912920799999963,0.03848108300000064
301,5.9000000000253294e-05,0.028129416999999712,0.038628292000000286
302,5.879099999983595e-05,0.02710087499999947,0.038975875000000215
303,6.016699999999986e-05,0.02815958399999996,0.03903379199999968
304,6.062499999970328e-05,0.02862600000000004,0.03959916699999955
305,5.958299999964112e-05,0.02839679199999967,0.03970279100000074
306,6.0582999999780895e-05,0.028246166999999822,0.04003774999999976
307,6.116700000013964e-05,0.02964475000000011,0.04046699999999959
308,8.041599999941695e-05,0.030135459000000253,0.04039666699999955
309,6.041700000025685e-05,0.02890337499999962,0.04075912499999923
310,6.137499999958607e-05,0.02991666600000009,0.04108608299999972
311,6.183300000017766e-05,0.02937170800000022,0.04136379200000029
312,6.174999999952746e-05,0.030581083000000397,0.04143199999999947
313,6.137500000047424e-05,0.028921333999999632,0.04197383300000013
314,6.124999999990166e-05,0.030523792000000327,0.04226550000000007
315,6.283300000031744e-05,0.030941874999999897,0.042232540999999735
316,6.466600000010203e-05,0.0319629999999993,0.042830874999999935
317,6.204100000051227e-05,0.03132254199999984,0.04296066700000001
318,6.299999999903605e-05,0.03052066700000111,0.0431423329999987
319,6.362499999923443e-05,0.030351541000001703,0.043687042000000176
320,6.383299999868086e-05,0.03176749999999906,0.04375820900000171
321,6.304199999895843e-05,0.03248020799999907,0.04405308299999966
322,6.349999999955003e-05,0.033202959000000476,0.04446549999999938
323,6.441599999895686e-05,0.03127766600000115,0.044534625000000716
324,6.495799999939322e-05,0.033410083999999785,0.044824499999998935
325,6.383300000045722e-05,0.03285787499999948,0.04536520899999985
326,6.404099999990365e-05,0.032091750000001085,0.04540187499999959
327,6.429099999927246e-05,0.03191945900000093,0.045639459000000215
328,6.345899999971039e-05,0.034079750000000075,0.0462391249999996
329,6.49999999993156e-05,0.03177866699999932,0.04627408399999844
