5,3.2910000000024864e-06,1.679100000000211e-05,1.566699999999699e-05
330,6.508399999916037e-05,0.032461333000000536,0.04652245799999832
331,6.579199999912078e-05,0.033404625000001076,0.047101624999999814
332,6.583299999896042e-05,0.034601290999999534,0.04715329099999899
333,6.566600000112999e-05,0.03244650000000071,0.04743129100000054
334,6.38339999987636e-05,0.034840166000000394,0.0479879590000003
335,6.654100000069718e-05,0.03495645799999991,0.047843999999999554
336,6.670800000030397e-05,0.03434787499999992,0.048416832999999215
337,6.754099999994878e-05,0.03386654100000008,0.04873458399999997
338,6.645800000093516e-05,0.03589400000000076,0.048996541999999366
339,6.85839999992055e-05,0.032343167000000506,0.049659583000000396
340,7.220800000062866e-05,0.044170624999999575,0.05284099999999903
341,7.008299999888834e-05,0.03906062500000118,0.053636292000000196
342,6.579199999912078e-05,0.03556904200000055,0.05002649999999953
343,6.858299999912276e-05,0.037889083999999684,0.05073637499999961
344,6.812500000030752e-05,0.034934625,0.050613374999999294
345,6.687499999991076e-05,0.037526959000000915,0.051040874999999986
346,6.899999999987472e-05,0.03903283400000035,0.05110233300000111
347,6.854199999928312e-05,0.036876042000001164,0.05161166699999953
348,6.866700000074388e-05,0.03686195900000122,0.051621958000000134
349,6.90419999997971e-05,0.03669366600000146,0.05227741700000088
350,6.983399999960227e-05,0.03728254199999981,0.052307208000000216
351,6.941699999885032e-05,0.03910712499999924,0.05247908399999979
352,6.937500000070429e-05,0.038498542000001024,0.053217124999999754
353,7.00419999990487e-05,0.040720165999999836,0.05311537500000085
354,6.862499999904514e-05,0.03721204200000017,0.053554500000000616
355,6.987500000121827e-05,0.03889487500000044,0.054038709000000296
356,7.037500000173225e-05,0.04032845800000118,0.0540655000000001
357,7.087500000046987e-05,0.040308542,0.054424000000000916
358,7.120899999968344e-05,0.037862541999999166,0.05502099999999999
359,7.083399999885387e-05,0.0398275409999993,0.05488616599999929
360,7.054200000133903e-05,0.04100116699999923,0.05529070800000113
361,7.187499999972147e-05,0.0405379589999999,0.05591083300000044
362,7.162500000035266e-05,0.04139108299999883,0.05589108300000056
363,7.208300000094425e-05,0.04231316599999957,0.05619241600000002
364,7.270900000122538e-05,0.04129387499999915,0.05690820800000118
365,7.145899999905225e-05,0.04087820899999883,0.056837125000001265
366,7.175000000003706e-05,0.04053500000000021,0.057199834000000394
367,7.312500000011823e-05,0.04276895799999991,0.057851874999999
368,7.341699999940943e-05,0.04287662499999989,0.05772658399999919
369,7.329199999972502e-05,0.04125099999999904,0.058072375000000065
370,7.23340000003958e-05,0.041883625000000535,0.05882137500000084
371,7.3792000000239e-05,0.042061499999999086,0.05869550000000068
372,7.216699999901266e-05,0.04281479199999971,0.05923520800000048
373,7.362500000063221e-05,0.043724041000000824,0.05980474999999963
374,7.170800000011468e-05,0.04457083399999995,0.05968383299999935
375,7.4916999999175e-05,0.04506916699999941,0.060022124999999704
376,7.433400000067536e-05,0.04469066599999927,0.06111108300000012
377,7.412500000114619e-05,0.04407858299999923,0.060655792000000375
378,7.429200000075298e-05,0.044837541999999786,0.06099700000000041
379,7.612499999964939e-05,0.04385674999999978,0.06173749999999956
380,7.554200000114975e-05,0.04227687500000066,0.06161158300000125
381,7.470799999964584e-05,0.04689266699999983,0.061921999999999144
382,7.470899999972858e-05,0.04352862500000043,0.0628107920000005
383,7.645800000055658e-05,0.045296875000000014,0.06263870899999979
384,7.729200000028413e-05,0.04682529199999941,0.06305820800000106
385,7.57919999987422e-05,0.04463475000000017,0.06377716699999958
386,7.566700000083415e-05,0.04838945800000083,0.06364179200000031
387,7.737500000004616e-05,0.04717520799999875,0.06398708299999889
388,7.758299999949259e-05,0.04799095799999975,0.06495024999999899
389,7.687499999953218e-05,0.04840754199999964,0.0645868329999999
390,7.4916999999175e-05,0.04615841699999912,0.0649588750000003
391,7.920899999902531e-05,0.048402582999999666,0.06579141599999971
392,7.904200000119488e-05,0.04842608399999904,0.0656678330000009
393,7.758399999957533e-05,0.04654883300000101,0.06595229100000033
394,7.729200000028413e-05,0.046490999999999616,0.06679133399999948
395,7.816599999976859e-05,0.048273250000001156,0.06671787500000015
396,7.916699999910293e-05,0.049442292000000165,0.0670757910000006
397,7.870800000020495e-05,0.04869087500000013,0.06784870899999973
398,7.875000000012733e-05,0.05056220899999886,0.06770816599999918
399,8.25840000011624e-05,0.04760833299999945,0.06788400000000117
400,8.020799999997053e-05,0.050261749999998884,0.06995379199999796
401,7.858300000052054e-05,0.050434041999999124,0.06871933400000074
402,7.86670000003653e-05,0.04828416600000196,0.06910183400000136
403,8.112499999768374e-05,0.04922729100000112,0.0702565419999992
404,8.024999999989291e-05,0.05375766699999929,0.06984170799999845
405,7.966700000139326e-05,0.050725166999999516,0.07016199999999984
406,7.970900000131564e-05,0.05312233300000102,0.07095816600000049
407,8.145800000036729e-05,0.050762500000001154,0.07070187500000102
408,8.170899999981884e-05,0.052819291999998796,0.07117287500000202
409,8.016600000004814e-05,0.051611292000000475,0.07152091600000077
410,8.116699999760613e-05,0.05457558300000187,0.07254087500000139
411,8.029099999973255e-05,0.052046374999999756,0.07229420899999894
412,8.150000000028967e-05,0.05391191699999709,0.07307508399999918
413,8.275000000068644e-05,0.053842583000001554,0.0729913749999973
414,8.258300000107965e-05,0.0526552080000009,0.07318266699999754
415,8.179099999949813e-05,0.05472650000000101,0.07417412500000253
416,8.22499999983961e-05,0.054805458000000584,0.07388516600000017
417,8.341599999894811e-05,0.05509054199999852,0.07428620800000019
418,8.383300000147642e-05,0.056174250000001535,0.07537087500000084
419,8.195799999910491e-05,0.054254541999998906,0.07520129199999914
420,8.349999999879287e-05,0.05596824999999939,0.07540150000000168
421,8.412500000076761e-05,0.05655533400000223,0.076493499999998
422,8.41249999972149e-05,0.05655775000000318,0.07603687499999978
423,8.362499999847728e-05,0.0548757920000007,0.07636958300000174
424,8.329199999934644e-05,0.055344333000000745,0.07753124999999983
425,8.287499999681813e-05,0.05583029099999948,0.07712575000000044
426,8.500000000211116e-05,0.05291054199999934,0.07748445900000078
427,8.48339999990344e-05,0.05731754199999983,0.07877454200000145
428,8.470800000281997e-05,0.05722575000000063,0.07835612499999911
429,8.554100000068843e-05,0.05852545800000186,0.07861275000000134
430,8.529200000140236e-05,0.05617770799999988,0.07983820800000174
431,8.949999999785518e-05,0.058158292000001666,0.07934791699999977
432,8.554100000068843e-05,0.057414500000000146,0.07981149999999815
433,8.499999999855845e-05,0.05787950000000208,0.08079033300000305
434,8.645799999840165e-05,0.06013908299999926,0.08061120800000054
435,8.579100000005724e-05,0.05956291700000094,0.08080441599999943
436,8.558400000069355e-05,0.05877354100000076,0.08200991600000052
437,8.708300000037639e-05,0.058540083000000465,0.08155066700000191
438,8.779100000211315e-05,0.06024637499999841,0.08288574999999909
439,8.683300000100758e-05,0.05734479200000209,0.08317629200000098
440,8.670800000132317e-05,0.06277858300000005,0.08279608300000163
441,8.78749999984052e-05,0.061842416000001066,0.08330187500000008
442,8.779199999864318e-05,0.058594499999998106,0.08433849999999765
443,8.762499999903639e-05,0.06303416699999786,0.08382650000000069
444,8.837500000069554e-05,0.06309987499999892,0.0842842079999997
445,8.991699999683078e-05,0.0606321670000014,0.08595575000000011
446,8.945800000148552e-05,0.06220349999999897,0.0853580419999993
447,8.837500000069554e-05,0.06106449999999697,0.08536608300000026
448,8.833300000077315e-05,0.06416199999999961,0.08667933399999939
449,8.929199999840876e-05,0.061664959000001573,0.08618416699999898
450,8.975000000077671e-05,0.06021433399999765,0.08661679200000094
451,8.82919999973808e-05,0.0607217079999991,0.08782687500000108
452,9.054199999880552e-05,0.06389091699999838,0.0874310840000021
453,8.904199999903994e-05,0.061614417000001254,0.08764283400000039
454,8.937499999817078e-05,0.06518470799999676,0.08906450000000277
455,9.166599999943514e-05,0.06355083400000083,0.08846849999999762
456,9.266700000054584e-05,0.06520762499999933,0.08912079199999923
457,8.975000000077671e-05,0.06337491600000078,0.09028424999999984
458,8.816600000116637e-05,0.06521766699999887,0.08980241700000136
459,8.979100000061635e-05,0.06703620900000118,0.09009337499999859
460,9.062500000212026e-05,0.06830725000000015,0.09156441699999718
461,9.104200000109586e-05,0.06495170799999883,0.09105262499999967
462,9.125000000054229e-05,0.06626037499999882,0.09136304200000112
463,9.404200000062701e-05,0.06579625000000178,0.09471870799999849
464,0.0001027080000000069,0.07025108400000235,0.09329437499999926
465,9.383300000109784e-05,0.06915370800000176,0.09250883299999657
466,9.112500000085788e-05,0.06853808400000005,0.09387350000000083
467,9.30829999994387e-05,0.06542825000000008,0.09348029199999885
468,9.333399999889025e-05,0.06902824999999879,0.09382366699999878
469,9.170799999935753e-05,0.0681257500000001,0.0951010839999995
470,9.204099999848836e-05,0.06769795800000011,0.09453970799999922
471,9.491700000197056e-05,0.06979383400000216,0.09531524999999874
472,9.262500000062346e-05,0.07030683300000007,0.09579541600000141
473,9.454199999936463e-05,0.06617762500000168,0.09735908300000062
474,9.520800000117902e-05,0.06845666699999953,0.09668179199999827
475,9.366599999793834e-05,0.07270804199999858,0.0980747500000021
476,9.79590000014241e-05,0.07619437500000004,0.0982684159999998
477,9.649999999794545e-05,0.06936533300000036,0.09782687499999909
478,9.670899999747462e-05,0.06865116699999874,0.10005620900000167
479,9.45409999992819e-05,0.07316025000000081,0.09886033300000108
480,0.00010366600000111248,0.06938295899999858,0.09913841699999892
481,9.708299999999781e-05,0.07147008300000124,0.11824641700000171
482,0.00010749999999859483,0.08025570799999926,0.12920466699999977
483,0.00014937499999945203,0.14312862499999923,0.17824708300000225
484,0.00030379100000033077,0.1321119589999995,0.13446624999999912
485,0.00010174999999890133,0.08988370800000212,0.10306745800000172
486,9.920799999818541e-05,0.07121400000000122,0.10332687500000048
487,0.00010404200000024844,0.07161708299999958,0.10309112500000239
488,9.712499999992019e-05,0.07450662500000149,0.1024399169999981
489,9.80840000011085e-05,0.07783829199999914,0.10289070800000033
490,9.862499999968577e-05,0.072181834000002,0.10607579200000217
491,9.925000000166051e-05,0.07793187499999732,0.10551870799999818
492,9.93749999977922e-05,0.07618891699999963,0.10509000000000057
493,9.93749999977922e-05,0.07508187499999863,0.10592570900000098
494,9.90000000022917e-05,0.07848620800000106,0.10544841699999807
495,9.733299999936662e-05,0.07310754099999883,0.10574233299999847
496,0.00010687499999662009,0.07522491599999981,0.10883474999999976
497,0.00010229100000103131,0.07421725000000023,0.10648204199999967
498,0.00010199999999827014,0.07632204200000103,0.10713762500000001
499,0.00010904100000175276,0.07770620800000216,0.11008216699999807
500,0.00010054200000197966,0.07916208400000002,0.1073596249999973
501,0.00010108299999700421,0.07656704200000064,0.10758245799999955
502,9.870900000308325e-05,0.07982283400000156,0.11081062500000272
503,9.854199999992375e-05,0.0765049590000011,0.10852158400000178
504,9.929200000158289e-05,0.07977287499999619,0.10925570799999917
505,0.00010174999999890133,0.07979775000000444,0.11100037499999615
506,9.966700000063611e-05,0.07816300000000354,0.10986008300000094
507,0.00010012500000300406,0.08196324999999405,0.11037291599999577
508,0.00010004099999605387,0.08006612500000188,0.11305766699999964
509,0.00010429200000316996,0.08165237500000444,0.11227812500000312
510,0.00010250000000411319,0.08031483300000275,0.11156595900000355
511,0.00010045800000568761,0.08015270800000707,0.11522120799999414
512,0.0001026250000037976,0.08475783299999762,0.11394812500000029
513,0.00010279199999985167,0.08282970799999845,0.11259166699999668
514,0.00011058300000144072,0.07817887499999898,0.11601800000000395
515,0.0001025830000003225,0.07944329200000055,0.11369270900000572
516,0.0001025409999968474,0.08440141700000225,0.11407741700000429
517,0.00010224999999763895,0.08219891699999948,0.11647783400000122
518,0.00010583400000285792,0.08574141700000126,0.11601245800000015
519,0.00010495900000506708,0.08498179200000067,0.11563820800000002
520,0.00010312499999542979,0.08910712499999818,0.11754570800000153
521,0.00010479200000190758,0.08465904199999841,0.11773729199999394
522,0.00010666599999353821,0.08020491599999957,0.11760654200000431
523,0.00010137499999984811,0.08608158299999502,0.1193032919999979
524,0.00010408300000364079,0.08350787500000223,0.11747916600000252
525,0.00011191699999812954,0.08661204199999872,0.1190191669999976
526,0.00010645900000127995,0.08492112500000104,0.12055987499999787
527,0.00010420899999985522,0.08539691600000054,0.11891604199999506
528,0.00010254200000048286,0.08617825000000323,0.12125141599999978
529,0.00010829200000017636,0.08349358400000284,0.12105837499999694
530,0.00010441700000285437,0.09073558299999718,0.12126200000000154
531,0.0001049579999943262,0.08743033300000036,0.12086054099999899
532,0.00010295799999937572,0.08628712499999835,0.12280875000000435
533,0.00010720800000285635,0.09023237499999937,0.12380862500000234
534,0.00010950000000065074,0.08978712500000086,0.12233341700000011
535,0.00010545799999306382,0.09019329099999851,0.12483824999999626
536,0.00010712499999954161,0.09147987499999743,0.14591845800000414
537,0.00012091700000382843,0.09990604100000411,0.12362375000000014
538,0.00010820899999686162,0.0887452919999987,0.1278655420000021
539,0.00010833399999654603,0.09175891699999994,0.12497937500000234
540,0.00010625000000175078,0.10014974999999993,0.13477775000000491
541,0.00011404199999986986,0.09338033400000256,0.127667541000001
542,0.00010925000000128193,0.0906240839999981,0.12584554099999679
543,0.00010812499999701686,0.09149979200000047,0.12670483300000512
544,0.00010716699999591128,0.09482704199999858,0.1283308329999997
545,0.0001093340000011267,0.09069054100000074,0.12801375000000093
546,0.00011008299999559767,0.093035583999999,0.12832254099999574
547,0.00010841600000333074,0.09603066700000085,0.12972587499999833
548,0.00010870900000270467,0.09604716600000529,0.13046833299999605
549,0.00011291599999907476,0.09914500000000004,0.12997966700000063
550,0.00011154199999907632,0.0913743750000009,0.1315332090000041
551,0.00010854199999954517,0.09337783400000177,0.13007466599999873
552,0.00011545799999623796,0.0934155830000023,0.13248920800000263
553,0.00011100000000396903,0.10033633300000133,0.1354602080000049
554,0.0001110420000003387,0.09935733300000038,0.13360591699999702
555,0.00011179100000191511,0.09177875000000313,0.13379450000000048
556,0.00011162500000239106,0.09869591700000058,0.13408520899999843
557,0.00011225000000081309,0.0951225420000057,0.13284004100000146
558,0.00011941599999687469,0.09973433300000067,0.136033458
559,0.00011229100000065273,0.09662154099999753,0.1354634579999967
560,0.00011083399999733956,0.10194204100000093,0.13708687499999428
561,0.00011516700000413493,0.09793275000000534,0.13707229199999915
562,0.00011508299999718474,0.10094220799999931,0.13715604100000434
563,0.00010866699999922957,0.10116583299999604,0.13706099999999566
564,0.00011279199999592038,0.10056866600000092,0.13635775000000194
565,0.00011070800000112513,0.10149983299999832,0.13971708300000074
566,0.00011154199999907632,0.1015884999999983,0.1381099999999975
567,0.00011354200000113224,0.10224995900000522,0.1389692079999989
568,0.00011433299999907831,0.09946366700000198,0.14079575000000233
569,0.00011299999999891952,0.10208391700000163,0.13964749999999526
570,0.00011179100000191511,0.10151500000000624,0.14270804200000242
571,0.00011762499999434795,0.09988041599999775,0.14275870800000234
572,0.0001149169999976607,0.10317008300000197,0.14077104199999724
573,0.00011054200000160108,0.10681337500000154,0.143685167000001
574,0.00012037500000161572,0.10463854200000355,0.14374720900000426
575,0.00013433399999485118,0.10337654100000293,0.14291366699999486
576,0.00012512500000383397,0.10364849999999848,0.14557837499999948
577,0.00011362499999734155,0.10512149999999565,0.14737333299999733
578,0.00011566699999576713,0.10432695800000147,0.14465683400000273
579,0.00011829099999971504,0.10780975000000126,0.14470520799999775
580,0.00011675000000366254,0.10527858300000048,0.14994425000000433
581,0.00011704100000287099,0.10531387500000022,0.14763545800000344
582,0.00011429100000270864,0.10909125000000586,0.14608191599999998
583,0.0001173330000057149,0.10600658299999566,0.14961449999999843
584,0.00011754100000160861,0.11048166700000195,0.14724804199999397
585,0.00011612499999813508,0.1067519579999967,0.14811104099999994
586,0.00011508299999718474,0.11218175000000485,0.15001987500000524
587,0.00012258300000667077,0.10800154199999668,0.14846825000000052
588,0.00011775000000113778,0.10722287499999794,0.15154754199999587
589,0.00011554200000318815,0.10584970800000093,0.15139970799999958
590,0.00011570799999560677,0.1081460409999977,0.14989695799999936
591,0.00011887499999829743,0.10491712500000006,0.15302720799999747
592,0.00012458399999815128,0.11161170799999809,0.1528400840000046
593,0.00011499999999387,0.11057179200000178,0.151263500000006
594,0.00011704199999940101,0.10877633300000156,0.15437129200000044
595,0.0001224999999962506,0.11238779199999982,0.15699549999999363
596,0.0001225840000032008,0.11351870899999739,0.15550779200000164
597,0.00011979199999956336,0.10608037499999767,0.15298658300000056
598,0.00011791600000066182,0.11464050000000015,0.15453916599999928
599,0.00011887499999829743,0.11425208400000031,0.1566872499999974
600,0.00011816600000003064,0.11630895899999416,0.15599616700000496
601,0.00012158399999862013,0.12329895799999946,0.16703062500000243
602,0.00012916600000068001,0.11051612499999663,0.15638937500000338
603,0.00011862499999892862,0.11957854100000276,0.15960216700000274
604,0.0001212909999992462,0.11916004199999719,0.1599347499999979
605,0.00012662500000004684,0.1159296249999997,0.16119524999999868
606,0.0001255829999990965,0.11559087500000231,0.15855987500000168
607,0.00012033299999814062,0.117023875000001,0.16316995799999745
608,0.00011933300000066538,0.11761075000000432,0.16365466700000297
609,0.00012479200000115043,0.11823087500000184,0.16258499999999998
610,0.00012512499999672855,0.11526662500000384,0.16573499999999797
611,0.00012966699999594766,0.11853608300000218,0.16825008299999666
612,0.00013016600000526068,0.1228000420000015,0.16156491600000322
613,0.0001240829999957782,0.11374925000000502,0.1645424160000033
614,0.0001237500000002001,0.12030112500000456,0.16308762500000284
615,0.00012137499999909096,0.1136499999999998,0.16320779200000146
616,0.0001198750000028781,0.12036850000000499,0.1673868329999948
617,0.00012441699999499178,0.11621054199999747,0.16421741699999615
618,0.00012499999999704414,0.12138949999999937,0.16553824999999733
619,0.00012245799999988094,0.12236637499999858,0.17040695899999747
620,0.00012325000000146247,0.12073362499999973,0.16666250000000105
621,0.00012520800000004328,0.12104454199999992,0.16647808400000486
622,0.00012704199999546972,0.12081066599999701,0.16947050000000274
623,0.00012712499999878446,0.12555641700000564,0.16698945899999984
624,0.00012241599999640584,0.1216186669999999,0.17079720899999984
625,0.00012783300000052122,0.12466508300000356,0.17325354100000112
626,0.000125750000002256,0.12490866600000317,0.17041291700000016
627,0.00012699999999910005,0.12458883300000423,0.17239441699999958
628,0.00012629200000446872,0.12477979200000533,0.17328245899999928
629,0.00012941699999657885,0.14351595899999836,0.18083762500000233
630,0.00013504200000369337,0.12550441700000192,0.17371504199999777
631,0.00012433399999878247,0.12220104099999674,0.17789204200000341
632,0.00012783400000415668,0.12495554200000214,0.17583400000000182
633,0.0001277499999972065,0.13007941699999748,0.1751209999999972
634,0.00013083400000368783,0.12295704100000648,0.17766612500000178
635,0.00012774999999010106,0.13286612500000672,0.1768983329999969
636,0.00012604199999088905,0.12118504100000393,0.1757501669999897
637,0.00013133299999879,0.13207979199999897,0.18029779200000462
638,0.00013133400000242546,0.1270554590000046,0.17989870799999608
639,0.00012787500000399632,0.13414033300000483,0.1778384170000038
640,0.00012654200000383753,0.12909983299999794,0.18240816599998766
641,0.0001320840000005319,0.13170224999998936,0.18099491600000306
642,0.0001316659999872627,0.1293905419999959,0.1803942500000062
643,0.00012812500000336513,0.12960654200000477,0.18296308299998998
644,0.000124666000004936,0.13381750000000636,0.18192987499999447
645,0.00013270799999531846,0.13060108300000195,0.18127366599999561
646,0.0001330000000052678,0.13693033299999513,0.18602704100000267
647,0.0001364160000036918,0.1333484580000004,0.18145304099999748
648,0.00012766599999736172,0.1332387090000111,0.18425987499999508
649,0.00013099999999610645,0.13580237499999726,0.1868724579999963
650,0.00013341599999705522,0.13238429100000815,0.18541829199999427
651,0.00013104200000668698,0.1476761670000002,0.19379675000000418
652,0.0001294999999998936,0.14041454200000203,0.18924508300000298
653,0.00013200000000779255,0.13710724999999968,0.1856161249999957
654,0.00013541699999564116,0.1307018339999928,0.187991334000003
655,0.0001321249999932661,0.1385893340000024,0.18968129200000305
656,0.00012925000000052478,0.13710229200000867,0.1885750409999929
657,0.0001354999999989559,0.13229779099999917,0.18900233299999059
658,0.00013500000000021828,0.13541654199998732,0.19327162499999417
659,0.00013333399999737594,0.1407896250000107,0.18859000000000492
660,0.00013262500000621458,0.1371444170000018,0.19104904200000306
661,0.0001368329999991147,0.14161550000000034,0.19085212500000637
662,0.00013991700001270146,0.13920687499999929,0.1946146669999962
663,0.0001331250000049522,0.13476574999999968,0.19271087499998885
