5,3.2910000000024864e-06,1.679100000000211e-05,1.566699999999699e-05
664,0.00013295800000889813,0.13448775000000524,0.1961850419999962
665,0.0001374170000048025,0.13556645799999956,0.19312179200001367
666,0.00013674999999579995,0.13953462499999603,0.19394287500000473
667,0.00013462500000116506,0.14003550000001042,0.1976271249999968
668,0.00013475000000084947,0.1432134159999947,0.1960937919999992
669,0.00013583300000163945,0.14164279199999896,0.19685254099999838
670,0.00013733400000148777,0.1422236669999961,0.19933125000000018
671,0.00013579199999469438,0.13669687499999839,0.19504425000000936
672,0.00013508300000353302,0.14607195799999317,0.19913524999999765
673,0.00014025000000117416,0.14459804200001258,0.20255204199999355
674,0.0001357499999983247,0.14481662500000425,0.19868087500000797
675,0.0001360410000046386,0.1444135839999916,0.19993508299999974
676,0.0001360419999940632,0.1456215000000043,0.20453637499998933
677,0.00014083400000686197,0.14453583300000616,0.20031495799999277
678,0.00014279100000180733,0.14811237499999663,0.20116804200000615
679,0.0001368329999991147,0.14760804200000166,0.20562487499999804
680,0.00013874999999075044,0.1390620829999989,0.2011490000000009
681,0.00014062500000022737,0.1475262090000058,0.20310370800000044
682,0.0001405420000111235,0.1499972919999948,0.206546000000003
683,0.0001396660000096972,0.15321362499999225,0.20409487499999557
684,0.00013754199999027605,0.14770479199999897,0.20399891700000694
685,0.00014133399999138874,0.15191458399999647,0.208048749999989
686,0.00014083299998901566,0.1550485830000099,0.2059470829999981
687,0.00013829200000259334,0.1450867909999971,0.2063563749999986
688,0.00013825000000622367,0.1508742500000011,0.21056762499999593
689,0.0001422919999924943,0.14754441700000598,0.20854587500001287
690,0.00013995799999122482,0.1461102909999994,0.209397709000001
691,0.0001392079999931184,0.1593289169999963,0.2121420409999928
692,0.000139416999999753,0.1537610419999993,0.21087362499999074
693,0.00014258400000244364,0.1565070420000012,0.21147491700000387
694,0.0001422919999924943,0.1530423749999983,0.22657750000000476
695,0.00013962500000275213,0.1574386249999975,0.21236520799999425
696,0.00014000000000180535,0.15223154199999556,0.2121955830000104
697,0.0001410420000098611,0.15634400000000426,0.21766345799998987
698,0.00014441700000134006,0.15314654099999814,0.21321704100000716
699,0.00014062500000022737,0.15338270899999884,0.21841758299999015
700,0.00015133399999456287,0.15371395900000095,0.21884283300001073
701,0.0001425000000097043,0.1532107499999995,0.21669670799998642
702,0.00014583300000481358,0.15922779199999582,0.2278875840000012
703,0.00014770900000371512,0.15961949999999092,0.2203948330000003
704,0.0001422919999924943,0.15495191700000532,0.21689337499999795
705,0.0001451669999994465,0.1520929999999936,0.21842045900000073
706,0.0001425829999988082,0.16134950000000003,0.22302970900000219
707,0.00014570900000876463,0.15223054199999808,0.21961670800000377
708,0.00014620900000750225,0.15990695799999344,0.22079987499999731
709,0.00014279100000180733,0.16045341599999574,0.22448849999999254
710,0.00014233299999943938,0.16507320799999547,0.22231654100001208
711,0.00015037499998982184,0.16277945800000282,0.22175716600000328
712,0.00014754200000766104,0.15787679099999252,0.2267159589999892
713,0.00014350000000717955,0.16579945799999507,0.22257908400000304
714,0.00014333399998633922,0.16123254200000758,0.2243986250000063
715,0.00016216699999915818,0.15622258400000533,0.22967620800000077
716,0.00014670800000260442,0.1652557919999964,0.22606504200000188
717,0.0001491249999929778,0.16201645799999653,0.22535075000000404
718,0.00014441700000134006,0.16202141600000175,0.23082437499999742
719,0.00014795799999944848,0.1741042079999886,0.22765325000000303
720,0.00014729200000829223,0.16153529099999275,0.22875837499999818
721,0.00014483399999676294,0.16528254199999992,0.23350200000000143
722,0.00014533300000607596,0.16503579199999763,0.22963558300000386
723,0.00014904199998966305,0.1684595420000079,0.23033637499999315
724,0.00014529200001334175,0.16178712499998937,0.23130787499999883
725,0.00014745899999013545,0.16743420799998887,0.2356881249999958
726,0.00015016700000103356,0.16555566699999247,0.23223758399998928
727,0.00014595799999028714,0.16675841600000751,0.23518579199999579
728,0.00014683399999171343,0.16935566700000493,0.2327680830000105
729,0.00014945900001350765,0.16613024999999482,0.23418250000000285
730,0.00015054200000008677,0.16810350000000085,0.23834287500000073
731,0.00014649999999960528,0.17064625000000433,0.23498629199998788
732,0.0001482500000093978,0.16818025000000603,0.23532508300000643
733,0.00015133399999456287,0.17871833299999196,0.24268733299999212
734,0.00015070800000671625,0.17060591700000316,0.23727812500000312
735,0.00014887499999360898,0.17594929199999854,0.23826058299999886
736,0.00014833400000213715,0.17446404200001098,0.24201216599999498
737,0.00015175000000056116,0.17277316700000256,0.24596129199998984
738,0.00015233300000261352,0.17488483299999302,0.23950454199999172
739,0.0001484579999981861,0.1788414999999901,0.2452356250000065
740,0.00015191699999661523,0.17378179099999613,0.24101137500001357
741,0.00015266700000893252,0.17196120799999903,0.24175154199998872
742,0.00015374999999551164,0.17724783399999922,0.24602529199999879
743,0.00014970799999503015,0.1798746249999965,0.24250966599998947
744,0.0001493330000101878,0.1757708330000014,0.24276191699999572
745,0.00015641599999582922,0.17270200000000102,0.2471417080000009
746,0.00015395799999851079,0.18051287500000512,0.24423704199999463
747,0.0001876660000021957,0.17659762499999943,0.2457600829999933
748,0.00014729100000465678,0.17498354100000313,0.2494138750000019
749,0.00015483399999993708,0.18115308400000174,0.24678350000000648
750,0.00015579200000104265,0.17596070800000518,0.24772320799999648
751,0.00015041700000040237,0.18694966700000748,0.25123029199998825
752,0.00015150000000119235,0.17622950000000515,0.24781287500000815
753,0.00015845800000136023,0.17973270799998886,0.24797887500000115
754,0.00015529099999866958,0.18105400000000316,0.25395854200000656
755,0.00015212499999961437,0.18444133399999885,0.24972195799999497
756,0.00015304199999377488,0.1891629160000008,0.2504004169999945
757,0.00015395899998793539,0.18793958399999156,0.2552795000000003
758,0.00015762499999993906,0.18281679099999337,0.25151137500000686
759,0.0001529999999974052,0.18437191599998926,0.2521979999999928
760,0.0001530840000043554,0.18476370899999495,0.25674874999999986
761,0.00015704099999425125,0.184537834000011,0.2531474169999939
762,0.00015762499999993906,0.17937099999998907,0.25459383300000127
763,0.00015395799999851079,0.18358524999999304,0.2593028339999961
764,0.00015337499999645843,0.18405079099999,0.2560590410000003
765,0.00015741599999330447,0.18325554199999772,0.2561209590000004
766,0.00015933299999915107,0.19004904199999828,0.2622275000000087
767,0.00015516700000262063,0.19346062500000016,0.2653875000000028
768,0.00015550000000530417,0.20032791700000985,0.2586168750000013
769,0.00015908299999978226,0.1880951250000038,0.26347395800000584
770,0.000159500000009416,0.18753166599999815,0.26036612500000444
771,0.0001555409999980384,0.19055954100001316,0.260009249999996
772,0.0001560000000040418,0.1954752500000012,0.26553945899999576
773,0.00015933400000278652,0.19179062499999588,0.26192858299999955
774,0.0001599579999975731,0.19157320900001196,0.2626544580000001
775,0.00015395799999851079,0.18913654199999996,0.2678233750000061
776,0.00015924999999583633,0.1867266249999915,0.264015833000002
777,0.00015774999999962347,0.1889189999999985,0.26462658299999475
778,0.00016104200000199853,0.18335575000000404,0.2692194579999949
779,0.00015620799999283008,0.1949495830000103,0.26591608299999336
780,0.0001570419999978867,0.1935661250000038,0.2666540000000026
781,0.0001609589999986838,0.19463387499999385,0.27124354100000403
782,0.00016158299999347037,0.1888838749999877,0.2678962920000032
783,0.00015754099999298887,0.19887241600000038,0.26939533399999505
784,0.0001584999999977299,0.19532183300000838,0.2746640840000083
785,0.00016374999999868578,0.19693720800000847,0.2728203750000091
786,0.00015879199999346838,0.2008484999999922,0.27371170799999334
787,0.00015895800000009785,0.20219595799999013,0.351145915999993
788,0.00017304200000012315,0.20275787499998899,0.27769512499999394
789,0.00016295800000420968,0.19700158300000226,0.2736242089999905
790,0.00016295799998999883,0.1922358749999944,0.2791310000000067
791,0.00016012500000783803,0.19364808299999936,0.27475254200000165
792,0.00015887499999678312,0.19565245799999786,0.2756067910000013
793,0.00016416700000831952,0.20042791599999532,0.2819074589999957
794,0.00016779099999553182,0.2044731249999927,0.2769244169999894
795,0.00015999999999394277,0.19922791700000175,0.27761991699999555
796,0.00016025000000752243,0.20323991699999056,0.28274545800000794
797,0.00016454099998952643,0.19426645900000494,0.27842341699999906
798,0.00016516700000579476,0.20044291599998587,0.27963804199998776
799,0.00016158400001131668,0.20146925000000238,0.2918870839999954
800,0.0001609580000092592,0.20724737500000856,0.28039062499999545
801,0.00016629099999931896,0.20321358399999667,0.28187820799999486
802,0.0001661250000211112,0.20833250000001158,0.28704937499998096
803,0.00015929099998857055,0.19629899999998202,0.28279683400000977
804,0.00016229199999884258,0.2108015000000023,0.2834897500000011
805,0.0001659579999966354,0.2061274170000047,0.2900205410000183
806,0.00016712499999016472,0.20710987499998623,0.28529179200000954
807,0.00016225000001668377,0.20552691700001446,0.28518816600001173
808,0.00016291599999362916,0.20767983299998605,0.291225790999988
809,0.0001675000000034288,0.20416062499998588,0.28675095799999895
810,0.00016737499998953353,0.2100485830000025,0.28761991600001124
811,0.00016041699998936565,0.21161633299999494,0.29310716699998807
812,0.00016441699997926662,0.2110360000000071,0.28909287499999436
813,0.00016829099999426944,0.21260958399997776,0.28994599999998627
814,0.00016825000000153523,0.21309075000002053,0.29550504200000205
815,0.00016350000001352782,0.21416474999998059,0.2909492080000007
816,0.00016537500002300476,0.21149754199998938,0.2920790839999938
817,0.00016716700000074525,0.21457737500000462,0.2974884580000037
818,0.0001697919999799069,0.207649124999989,0.29342970900000864
819,0.00016379099997720914,0.21104858299997886,0.2938607090000005
820,0.00016433399997595188,0.2181399160000126,0.29972324999999955
821,0.00016899999999964166,0.2136542499999905,0.29597312499998907
822,0.00017049999999585452,0.22013279200001534,0.2964133329999754
823,0.00016520800002695069,0.2157969170000058,0.3016635410000106
824,0.00016554200001905883,0.21882454200002144,0.297924375000008
825,0.0001704160000031152,0.21767929099999606,0.29844233399998643
826,0.00017108299999790688,0.21973775000000728,0.3045324169999901
827,0.0001672909999967942,0.21356783400000268,0.29979000000000156
828,0.00017624999998133717,0.22057512500001053,0.3019834170000024
829,0.00017391600002270025,0.22694679199997836,0.3069156669999984
830,0.00017195899999933317,0.22394654100000366,0.3023025839999889
831,0.00016687499999079591,0.2260225840000203,0.3029303749999883
832,0.0001670839999974305,0.22391787500001215,0.3286397500000078
833,0.00017116600000122162,0.22045162499998128,0.30667591700000685
834,0.00017137500000785622,0.2357855840000127,0.3097613750000221
835,0.00017708400000060465,0.22341387500000565,0.3124391249999974
836,0.00016879199998243166,0.22110279199998217,0.3064652080000201
837,0.0001727079999795933,0.22057529099998874,0.3077841669999941
838,0.0001731669999855967,0.226170250000024,0.3141187500000058
839,0.0001688749999857464,0.2239728750000154,0.3084694160000083
840,0.00016920800001685166,0.2156703330000198,0.30931366699999785
841,0.00017508400000565416,0.21102575000000456,0.3172075829999983
842,0.00017295899999680842,0.2250615410000023,0.3113524160000054
843,0.00016745800002126998,0.2268983339999977,0.31200016599999003
844,0.00017062500000974978,0.22894804200001317,0.3179609160000041
845,0.0001729159999968033,0.22553745900000877,0.3132180420000168
846,0.0001742500000148084,0.22533545800001775,0.3137567919999924
847,0.00017054200000643505,0.22505204099999787,0.3198914999999829
848,0.00017116700001906793,0.22811958300002289,0.31535175000001914
849,0.0001756659999898602,0.22894566700000496,0.3168606250000039
850,0.00017499999998449312,0.2323959579999837,0.318444999999997
851,0.0001731250000034379,0.2355791249999868,0.3228397910000069
852,0.00017166699998938384,0.22689479100000653,0.3190574580000032
853,0.00017583299998591428,0.23098104200002467,0.32445133299998474
854,0.0001752080000017031,0.2350035000000048,0.3204349579999928
855,0.0001724580000086462,0.23431120800000826,0.32056895800002394
856,0.0001719999999920674,0.23137937500001726,0.34644775000001005
857,0.00017770799999539122,0.23083187499997848,0.32174295900000516
858,0.0001767919999906553,0.23026154199999382,0.3235272910000049
859,0.00017308299999285737,0.23775008299998035,0.3299014579999948
860,0.00017279200000075434,0.23848300000000222,0.3243567920000032
861,0.00017912499998828935,0.2339264579999849,0.3253651249999905
862,0.00017850000000407817,0.23447645799998895,0.33171899999999255
863,0.00017329199999949196,0.2387567499999932,0.32663962500001276
864,0.00017408400000817892,0.22994416700001352,0.3275644169999907
865,0.00017829099999744358,0.24458904100001178,0.3340985830000136
866,0.00017958300000486815,0.23922691699999632,0.3291387080000163
867,0.00017462499999965075,0.24058420800000135,0.3294480420000241
868,0.00017537499999775719,0.24155208299998776,0.3366907079999919
869,0.00017962500001544868,0.24693212500000072,0.33089924999998743
870,0.00018004100002144696,0.23494124999999144,0.3323797079999906
871,0.00017545899999049652,0.2403263749999951,0.3393440410000039
872,0.0001767919999906553,0.24135041600001728,0.3347308749999911
873,0.00018008399999303037,0.24651558300001852,0.33435795799999823
874,0.0001826249999794527,0.24301199999999312,0.34126162499998713
875,0.00017754099999933715,0.25004558400001997,0.3364138750000052
876,0.00017758399999934227,0.2465047499999855,0.336807250000021
877,0.0001814999999965039,0.23960533400000372,0.3433602080000071
878,0.0001814590000037697,0.24483625000002007,0.33814770799997973
879,0.00017670799999791598,0.25126087500001404,0.33912300000000073
880,0.00017658400000186703,0.2498387500000092,0.34620424999999955
881,0.00018229200000519086,0.24614579199999298,0.34069370900002127
882,0.0001824160000012398,0.24821412500000406,0.34963520800002357
883,0.00018254099998671336,0.26091312500000186,0.3487821250000138
884,0.00018208400001640257,0.25507587500001705,0.34286041699999714
885,0.00017895800002065698,0.25655854100000397,0.3434766250000223
886,0.0001754170000083377,0.25949258299999656,0.3507807090000199
887,0.00018358299999476912,0.2584093749999852,0.34518229200000405
888,0.00018708300001435418,0.2615569159999893,0.34581329200000255
889,0.00017841700000076344,0.25762650000001486,0.35261954199998513
890,0.00017862499998955172,0.2504363749999925,0.34822099999999523
891,0.0001828329999966627,0.2626025419999962,0.3488559999999836
892,0.00018383299999413794,0.2538143750000188,0.3564287499999921
893,0.0001796669999976075,0.2623733750000099,0.3493968329999859
894,0.00018095800001560747,0.2530320000000188,0.35060774999999467
895,0.00018504199999824777,0.2633541669999886,0.3579340830000035
896,0.00018612499999903775,0.25927695799998673,0.3523278749999861
897,0.00018008300000360578,0.24774908399999163,0.3527318750000177
898,0.00017983300000423696,0.2515546669999935,0.38573920799998973
899,0.00019920899998737696,0.266031957999985,0.3541757920000066
900,0.0001848750000021937,0.25863904199999865,0.3555453750000197
901,0.00018066699999508273,0.2575732500000072,0.5275242920000096
902,0.0002498329999980342,0.27183041600000024,0.35690612499999474
903,0.00018887499999209467,0.2663457089999781,0.3591466670000045
904,0.0001871659999892472,0.2607030419999887,0.36539112500000215
905,0.00018116699999382035,0.26282333300000005,0.3615741250000042
906,0.0004137080000248261,0.2626999170000204,0.36030662499999266
907,0.00019179199998120566,0.27213445799998226,0.367987458999977
908,0.00018841700000393757,0.2577676250000138,0.3615264590000038
909,0.00017995900000755682,0.2676551660000257,0.3626277080000193
910,0.00018295800001055795,0.26464945800000805,0.37032629200001566
911,0.0001887090000138869,0.27444883399999753,0.364093749999995
912,0.00018808400000125403,0.26717449999998166,0.3669580830000143
913,0.0001839589999974578,0.2751102910000043,0.3668914579999978
914,0.00018154199997866272,0.26794062499999427,0.3737774159999958
915,0.0001842089999968266,0.2728094590000012,0.36800787500001775
916,0.00018541700001151185,0.26903804100001594,0.37494662500000686
917,0.0001900409999961994,0.27539512500001706,0.36913741600000094
918,0.0001893749999908323,0.2722700000000202,0.36964820799997256
919,0.0001848750000021937,0.2762282090000099,0.37719341700000086
920,0.00018637499999840657,0.26719608300001596,0.37264099999998734
921,0.00019333299999857445,0.2693774999999903,0.37229162500000257
922,0.00019112500001483568,0.2705872500000055,0.37959866700001044
923,0.00018654100000503604,0.2734604999999988,0.37419079199997896
924,0.00018637499999840657,0.27704070799998703,0.37517895799999224
925,0.00019241699999383854,0.27069837499999494,0.38207245800001033
926,0.00019158300000299278,0.2709010840000019,0.37643137499998147
927,0.00018725000001040826,0.2806132499999876,0.3768584160000046
928,0.0001855829999897196,0.273253708999988,0.3856142079999927
929,0.000192292000008365,0.2892839999999808,0.37894087500001206
930,0.00019262500001104854,0.28477520900000286,0.380700499999989
931,0.00019241699999383854,0.2711724170000025,0.3919659580000143
932,0.00020054199998753575,0.2849128750000034,0.392224624999983
933,0.00019374999999399733,0.28082637500000374,0.3908192920000033
934,0.00019937500002242814,0.2765565420000087,0.3902706249999994
935,0.00018750000000977707,0.2745186670000237,0.3836388749999742
936,0.0001884590000145181,0.27769020799999566,0.38668249999997784
937,0.0001936669999906826,0.27764979100001597,0.3918838750000191
938,0.00019570900002463532,0.28637383299999897,0.38637800000000766
939,0.00018966600001135703,0.2806007080000086,0.38761124999999197
940,0.000189375000019254,0.2793546249999963,0.39478033299999993
941,0.0001954580000074202,0.27347279200000685,0.38904304100000786
942,0.0001963750000015807,0.28732429100000445,0.38970679199999836
943,0.00019020800002067517,0.28079862499998853,0.3991357090000065
944,0.00019574999998894782,0.2856648339999879,0.39168420800001513
945,0.00019537500000410546,0.29330779200000734,0.39229658400000744
946,0.00019604199999889715,0.27835395799999674,0.39978816600000755
947,0.00019091600000820108,0.28343129200001727,0.39402187499999286
948,0.0002013339999962227,0.39597308400001907,0.39490054200001623
949,0.00020820899999307585,0.2838260000000048,0.40210183300001745
950,0.00019595800000615782,0.29241799999999785,0.39659441599999923
951,0.00019270900000378788,0.2917900409999845,0.39711987499998713
952,0.00019129200001088975,0.2964212919999909,0.4068427079999992
953,0.0001977080000017395,0.2949213329999907,0.3990942089999976
954,0.00019958299998279472,0.2929169159999958,0.39970508400000426
955,0.00019224999999778447,0.2978708329999904,0.4078611249999824
956,0.0001925420000077338,0.29725191699998277,0.40133916700000327
957,0.0001983749999965312,0.2990898340000001,0.4022829580000007
958,0.00019354200000520905,0.294265208000013,0.41043220899999255
959,0.0001963750000015807,0.30566824999999653,0.40439454199997726
960,0.00020008399999937865,0.30032770799999753,0.40484295800001746
961,0.0001995000000079017,0.2978634159999842,0.4126309170000013
962,0.00019404199997552496,0.3091438339999968,0.4062108749999993
963,0.00019379200000457786,0.2981162080000104,0.40671416699998986
964,0.00019916700000521814,0.30081804100001364,0.4166676250000023
965,0.00020079099999747996,0.3015237500000012,0.4087019170000019
966,0.00019370900000126312,0.3027801249999982,0.410488665999992
967,0.00019304099998862512,0.30219670799999676,0.41767904200000316
968,0.000200667000001431,0.30244379100000174,0.41126970799999185
969,0.0002002499999775864,0.30011420799999655,0.412164875000002
970,0.0001943329999960497,0.2985064579999914,0.42179487499998913
971,0.00019562499997505256,0.29493608299998186,0.41436954100001344
972,0.000200667000001431,0.3112660829999925,0.41487954200002264
973,0.00020295800001690623,0.305390167000013,0.42336795800000004
974,0.0001961250000022119,0.3081128329999956,0.4170190830000138
975,0.00019470799998089205,0.3002374170000053,0.4219809170000133
976,0.00020624999999085958,0.3086877080000079,0.41966087500000526
977,0.0001997500000072705,0.2928783749999866,0.42611779200001365
978,0.00020191700002669677,0.3068359170000008,0.4205131250000136
979,0.00019687500000031832,0.3016085829999895,0.42868883400001323
980,0.00019712499999968713,0.31504279200001406,0.42237824999997997
981,0.00020479199997680553,0.30971829200001366,0.42261870799998746
982,0.00020366699999385673,0.3126058750000027,0.43119570799998996
983,0.0002006660000120064,0.3158924999999897,0.4237268340000071
984,0.00019812499999716238,0.30947979199999054,0.4252865830000019
985,0.00020399999999654028,0.315137749999991,0.43532912500000975
986,0.0002045000000236996,0.32002354200000127,0.42868095800000106
987,0.00019900000000916407,0.3165699170000096,0.430945582999982
988,0.0001988749999952688,0.3216103329999953,0.5136552079999888
989,0.00022149999998077874,0.31163579200000413,0.43044045799999253
990,0.0002062500000192813,0.30949591600000304,0.4321672089999993
991,0.0001990829999840571,0.3123274579999986,0.4407640830000048
992,0.00020233300000427334,0.3297665000000052,0.4342336670000009
993,0.00021970800000303825,0.3187540410000054,0.43548475000000053
994,0.0002058339999848613,0.3192965830000105,0.44250258299999246
995,0.00020062499999085048,0.31639291599998387,0.4368631669999843
996,0.00020162499998832573,0.3184899580000149,0.4350876670000048
997,0.00020750000001612534,0.3119750839999824,0.4448244999999815
998,0.00020708300002070246,0.3209826659999919,0.43803995900000814
999,0.0002002499999775864,0.32139345799998864,0.43837920900000427
